/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 04:00:16.932356: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 04:00:16.967967: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 04:00:16.972961: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558eb4502080 executing computations on platform Host. Devices:
2020-03-26 04:00:16.972997: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7794 thread 75 bound to OS proc set 27
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7795 thread 76 bound to OS proc set 28
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7796 thread 77 bound to OS proc set 29
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7797 thread 78 bound to OS proc set 30
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7798 thread 79 bound to OS proc set 31
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7799 thread 80 bound to OS proc set 32
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7800 thread 81 bound to OS proc set 33
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7801 thread 82 bound to OS proc set 34
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7802 thread 83 bound to OS proc set 35
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7803 thread 84 bound to OS proc set 36
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7804 thread 85 bound to OS proc set 37
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7805 thread 86 bound to OS proc set 38
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7806 thread 87 bound to OS proc set 39
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7807 thread 88 bound to OS proc set 40
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7808 thread 89 bound to OS proc set 41
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7809 thread 90 bound to OS proc set 42
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7810 thread 91 bound to OS proc set 43
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7811 thread 92 bound to OS proc set 44
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7812 thread 93 bound to OS proc set 45
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7813 thread 94 bound to OS proc set 46
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7814 thread 95 bound to OS proc set 47
OMP: Info #251: KMP_AFFINITY: pid 6151 tid 7815 thread 96 bound to OS proc set 0
start to load flags

Writing to /mnt/data/rajivratn/memory_networks/automated-essay-grading/runs/essay_set_8_cv_1_Mar_26_2020_03:57:12


Parameters:
allow_soft_placement=True
batch_size=15
embedding_size=300
epochs=200
epsilon=0.1
essay_set_id=8
evaluation_interval=5
feature_size=100
gated_addressing=False
hops=3
is_regression=False
keep_prob=0.9
l2_lambda=0.3
learning_rate=0.0001
log_device_placement=False
max_grad_norm=10.0
num_samples=1
token_num=42

max_score is 60 	 min_score is 0

==> glove is loaded
max sentence size: 983 
mean sentence size: 650

The length of score range is 61
The size of training data: 545
The size of testing data: 145

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

Finish epoch 1, total training cost is 235932.64038085938, time spent is 17.976587057113647
Finish epoch 2, total training cost is 187842.3212890625, time spent is 11.645295143127441
Finish epoch 3, total training cost is 146139.7685546875, time spent is 14.526941776275635
Finish epoch 4, total training cost is 113562.78662109375, time spent is 11.486563920974731
Finish epoch 5, total training cost is 88479.77563476562, time spent is 10.587411642074585
Training kappa score = 0.09458298907083151
Testing kappa score = 0.13509106539412896
Finish epoch 6, total training cost is 72745.57958984375, time spent is 6.100156784057617
Finish epoch 7, total training cost is 64117.950744628906, time spent is 6.068319082260132
Finish epoch 8, total training cost is 57072.294677734375, time spent is 6.3317718505859375
Finish epoch 9, total training cost is 52239.55255126953, time spent is 6.291506767272949
Finish epoch 10, total training cost is 46118.50573730469, time spent is 6.544147491455078
Training kappa score = 0.15345590963051792
Testing kappa score = 0.13882243662206295
Finish epoch 11, total training cost is 46762.995544433594, time spent is 15.06764841079712
Finish epoch 12, total training cost is 41672.03796386719, time spent is 15.019319772720337
Finish epoch 13, total training cost is 39263.880126953125, time spent is 10.518746137619019
Finish epoch 14, total training cost is 37869.70639038086, time spent is 9.46441125869751
Finish epoch 15, total training cost is 36220.91387939453, time spent is 10.143629312515259
Training kappa score = 0.14150910485283363
Testing kappa score = 0.20185565285268348
Finish epoch 16, total training cost is 34485.036865234375, time spent is 12.778896570205688
Finish epoch 17, total training cost is 30298.061157226562, time spent is 10.79498553276062
Finish epoch 18, total training cost is 31481.500122070312, time spent is 10.234587907791138
Finish epoch 19, total training cost is 30329.93603515625, time spent is 10.456867456436157
Finish epoch 20, total training cost is 31141.25537109375, time spent is 11.517415523529053
Training kappa score = 0.006937641132913397
Testing kappa score = 0.07723901697170188
Finish epoch 21, total training cost is 27314.097259521484, time spent is 11.247172832489014
Finish epoch 22, total training cost is 27138.14678955078, time spent is 9.6086106300354
Finish epoch 23, total training cost is 26197.54818725586, time spent is 10.82493543624878
Finish epoch 24, total training cost is 25459.65054321289, time spent is 11.974952936172485
Finish epoch 25, total training cost is 23857.611877441406, time spent is 14.231133222579956
Training kappa score = 0.2158511947728171
Testing kappa score = 0.16638399652098324
Finish epoch 26, total training cost is 23936.83236694336, time spent is 12.259922504425049
Finish epoch 27, total training cost is 23193.382080078125, time spent is 13.319257974624634
Finish epoch 28, total training cost is 21727.003936767578, time spent is 11.029685020446777
Finish epoch 29, total training cost is 20847.792266845703, time spent is 9.075002670288086
Finish epoch 30, total training cost is 19559.542022705078, time spent is 8.917736053466797
Training kappa score = 0.21789029955355343
Testing kappa score = 0.3021535510901091
Finish epoch 31, total training cost is 18159.346954345703, time spent is 11.878824710845947
Finish epoch 32, total training cost is 16902.15740966797, time spent is 10.641371250152588
Finish epoch 33, total training cost is 16250.206420898438, time spent is 13.134259223937988
Finish epoch 34, total training cost is 14580.305923461914, time spent is 12.140889167785645
Finish epoch 35, total training cost is 14166.876953125, time spent is 11.93901777267456
Training kappa score = -0.13118682331473064
Testing kappa score = -0.029648149074119612
Finish epoch 36, total training cost is 12401.25326538086, time spent is 14.291483402252197
Finish epoch 37, total training cost is 9685.863372802734, time spent is 18.750689268112183
Finish epoch 38, total training cost is 8288.787658691406, time spent is 19.799378871917725
Finish epoch 39, total training cost is 5420.837371826172, time spent is 19.89728045463562
Finish epoch 40, total training cost is 5190.82727432251, time spent is 19.812436819076538
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 41, total training cost is 4133.376937866211, time spent is 20.522738933563232
Finish epoch 42, total training cost is 3689.5625953674316, time spent is 16.576403617858887
Finish epoch 43, total training cost is 3103.7279472351074, time spent is 14.013506650924683
Finish epoch 44, total training cost is 3203.410846710205, time spent is 13.877872467041016
Finish epoch 45, total training cost is 2696.7189598083496, time spent is 20.19434356689453
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 46, total training cost is 2969.07963180542, time spent is 19.89755892753601
Finish epoch 47, total training cost is 3307.4196243286133, time spent is 19.884244918823242
Finish epoch 48, total training cost is 2727.996570587158, time spent is 18.131045818328857
Finish epoch 49, total training cost is 2591.703670501709, time spent is 16.740413427352905
Finish epoch 50, total training cost is 2468.0354614257812, time spent is 14.294177770614624
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 51, total training cost is 2448.420394897461, time spent is 17.482521772384644
Finish epoch 52, total training cost is 2324.3738327026367, time spent is 13.210871458053589
Finish epoch 53, total training cost is 2328.477996826172, time spent is 14.98702096939087
Finish epoch 54, total training cost is 2324.320167541504, time spent is 18.442315816879272
Finish epoch 55, total training cost is 2311.0054512023926, time spent is 11.733768224716187
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 56, total training cost is 2400.1088523864746, time spent is 17.16861391067505
Finish epoch 57, total training cost is 2341.2010345458984, time spent is 15.640872955322266
Finish epoch 58, total training cost is 2351.1373748779297, time spent is 19.24114227294922
Finish epoch 59, total training cost is 2179.9018898010254, time spent is 13.721999883651733
Finish epoch 60, total training cost is 2314.7494049072266, time spent is 12.080128192901611
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 61, total training cost is 2233.9167289733887, time spent is 15.615644216537476
Finish epoch 62, total training cost is 2332.095771789551, time spent is 17.123836755752563
Finish epoch 63, total training cost is 2311.4819717407227, time spent is 18.359245777130127
Finish epoch 64, total training cost is 2223.3977394104004, time spent is 17.305368185043335
Finish epoch 65, total training cost is 2177.2856521606445, time spent is 17.387412548065186
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 66, total training cost is 2181.239013671875, time spent is 14.386644840240479
Finish epoch 67, total training cost is 2215.433807373047, time spent is 10.653103828430176
Finish epoch 68, total training cost is 2233.455696105957, time spent is 7.967507839202881
Finish epoch 69, total training cost is 2194.7599754333496, time spent is 9.754856824874878
Finish epoch 70, total training cost is 2201.7999305725098, time spent is 13.13849949836731
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 71, total training cost is 2225.4599647521973, time spent is 12.104212760925293
Finish epoch 72, total training cost is 2282.2904357910156, time spent is 13.135223388671875
Finish epoch 73, total training cost is 2326.311580657959, time spent is 16.139080286026
Finish epoch 74, total training cost is 2216.3367919921875, time spent is 14.468892574310303
Finish epoch 75, total training cost is 2411.6589279174805, time spent is 14.644850730895996
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 76, total training cost is 2202.238224029541, time spent is 8.382659435272217
Finish epoch 77, total training cost is 2260.811378479004, time spent is 7.649327278137207
Finish epoch 78, total training cost is 2194.6557540893555, time spent is 6.129183769226074
Finish epoch 79, total training cost is 2296.8526496887207, time spent is 6.1389758586883545
Finish epoch 80, total training cost is 2184.7294692993164, time spent is 7.114441394805908
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 81, total training cost is 2160.4886207580566, time spent is 18.105112314224243
Finish epoch 82, total training cost is 2158.5204734802246, time spent is 13.902817964553833
Finish epoch 83, total training cost is 2180.455280303955, time spent is 10.310038089752197
Finish epoch 84, total training cost is 2147.0158309936523, time spent is 10.468611478805542
Finish epoch 85, total training cost is 2172.548095703125, time spent is 8.716368913650513
Training kappa score = 0.0
Testing kappa score = 0.0
The size of training data: 545
The size of testing data: 145
Finish epoch 1, total training cost is 215667.6728515625, time spent is 12.64162278175354
Finish epoch 2, total training cost is 150199.767578125, time spent is 8.239940643310547
Finish epoch 3, total training cost is 112292.98852539062, time spent is 9.607498168945312
Finish epoch 4, total training cost is 85560.95129394531, time spent is 11.920954704284668
Finish epoch 5, total training cost is 77029.57458496094, time spent is 12.554226160049438
Training kappa score = -0.0896290084496596
Testing kappa score = -0.10429233599777965
Finish epoch 6, total training cost is 69063.52661132812, time spent is 12.21435546875
Finish epoch 7, total training cost is 59294.920654296875, time spent is 14.524248600006104
Finish epoch 8, total training cost is 58408.312438964844, time spent is 11.123875617980957
Finish epoch 9, total training cost is 54214.733154296875, time spent is 9.98778748512268
Finish epoch 10, total training cost is 49825.80822753906, time spent is 10.066667795181274
Training kappa score = 0.0660792581058468
Testing kappa score = -0.1316705902270061
Finish epoch 11, total training cost is 49503.444274902344, time spent is 10.846655130386353
Finish epoch 12, total training cost is 44931.99255371094, time spent is 10.346568822860718
Finish epoch 13, total training cost is 42254.045349121094, time spent is 12.700040578842163
Finish epoch 14, total training cost is 40335.839111328125, time spent is 15.371408224105835
Finish epoch 15, total training cost is 39192.06750488281, time spent is 15.608077049255371
Training kappa score = -0.09997050670593244
Testing kappa score = -0.1582511756607261
Finish epoch 16, total training cost is 38007.34606933594, time spent is 16.590677976608276
Finish epoch 17, total training cost is 35368.202880859375, time spent is 16.312910318374634
Finish epoch 18, total training cost is 34087.650939941406, time spent is 17.238519430160522
Finish epoch 19, total training cost is 33036.25115966797, time spent is 14.856014966964722
Finish epoch 20, total training cost is 32452.789337158203, time spent is 13.711436033248901
Training kappa score = 0.12403180469408315
Testing kappa score = 0.1704086567145432
Finish epoch 21, total training cost is 31427.770874023438, time spent is 17.21815252304077
Finish epoch 22, total training cost is 28955.321990966797, time spent is 16.247380256652832
Finish epoch 23, total training cost is 30765.18194580078, time spent is 12.642848253250122
Finish epoch 24, total training cost is 28977.89862060547, time spent is 10.453886985778809
Finish epoch 25, total training cost is 28165.889862060547, time spent is 9.908578634262085
Training kappa score = 0.23206831266938
Testing kappa score = 0.23310479921645488
Finish epoch 26, total training cost is 26622.963806152344, time spent is 10.456749439239502
Finish epoch 27, total training cost is 26474.057983398438, time spent is 12.96287488937378
Finish epoch 28, total training cost is 27172.641540527344, time spent is 11.438082218170166
Finish epoch 29, total training cost is 24874.22137451172, time spent is 11.400752544403076
Finish epoch 30, total training cost is 24641.870330810547, time spent is 11.354063034057617
Training kappa score = 0.05315172537527624
Testing kappa score = 0.18900266812514366
Finish epoch 31, total training cost is 24863.571868896484, time spent is 8.006868839263916
Finish epoch 32, total training cost is 22961.345184326172, time spent is 5.591413497924805
Finish epoch 33, total training cost is 22782.84652709961, time spent is 5.814886569976807
Finish epoch 34, total training cost is 22185.144439697266, time spent is 5.649770259857178
Finish epoch 35, total training cost is 21645.45980834961, time spent is 5.84304141998291
Training kappa score = -0.030413702019081112
Testing kappa score = -0.014204253685023538
Finish epoch 36, total training cost is 20449.818908691406, time spent is 5.190563678741455
Finish epoch 37, total training cost is 19862.915557861328, time spent is 5.159817934036255
Finish epoch 38, total training cost is 19788.734344482422, time spent is 5.725656509399414
Finish epoch 39, total training cost is 18712.260955810547, time spent is 5.638777256011963
Finish epoch 40, total training cost is 18628.148986816406, time spent is 6.181896209716797
Training kappa score = 0.05615606814252638
Testing kappa score = 0.08072260988858815
Finish epoch 41, total training cost is 18786.081909179688, time spent is 10.658907890319824
Finish epoch 42, total training cost is 17347.521392822266, time spent is 10.339295387268066
Finish epoch 43, total training cost is 17324.818298339844, time spent is 11.076038837432861
Finish epoch 44, total training cost is 16536.59213256836, time spent is 12.660395622253418
Finish epoch 45, total training cost is 15481.35140991211, time spent is 10.603587627410889
Training kappa score = 0.2886140608165042
Testing kappa score = 0.22781734624364391
Finish epoch 46, total training cost is 16055.76644897461, time spent is 10.187485694885254
Finish epoch 47, total training cost is 14715.426071166992, time spent is 11.241083145141602
Finish epoch 48, total training cost is 14378.36962890625, time spent is 12.379652738571167
Finish epoch 49, total training cost is 14086.367263793945, time spent is 12.254027843475342
Finish epoch 50, total training cost is 13998.968963623047, time spent is 12.48571515083313
Training kappa score = 0.3306763847449271
Testing kappa score = 0.3451143608927265
Finish epoch 51, total training cost is 12493.891464233398, time spent is 12.8546724319458
Finish epoch 52, total training cost is 12246.604751586914, time spent is 11.571904420852661
Finish epoch 53, total training cost is 11500.309143066406, time spent is 11.818764448165894
Finish epoch 54, total training cost is 10804.998504638672, time spent is 11.030705213546753
Finish epoch 55, total training cost is 9644.738250732422, time spent is 10.409212827682495
Training kappa score = 0.31218058925020564
Testing kappa score = 0.3371404561191428
Finish epoch 56, total training cost is 8324.177276611328, time spent is 11.167496681213379
Finish epoch 57, total training cost is 8515.826705932617, time spent is 12.583119869232178
Finish epoch 58, total training cost is 6925.580863952637, time spent is 11.51431679725647
Finish epoch 59, total training cost is 7073.078956604004, time spent is 13.080543279647827
Finish epoch 60, total training cost is 6764.846740722656, time spent is 12.895504713058472
Training kappa score = 0.2951087145322874
Testing kappa score = 0.1958018092050241
Finish epoch 61, total training cost is 6623.139793395996, time spent is 12.370294094085693
Finish epoch 62, total training cost is 5637.976753234863, time spent is 11.794504165649414
Finish epoch 63, total training cost is 4994.723274230957, time spent is 13.91410231590271
Finish epoch 64, total training cost is 5306.808349609375, time spent is 13.491571187973022
Finish epoch 65, total training cost is 4788.6281661987305, time spent is 16.25467276573181
Training kappa score = -0.10902198514770145
Testing kappa score = -0.04365945307866648
Finish epoch 66, total training cost is 3789.0304222106934, time spent is 15.026089191436768
Finish epoch 67, total training cost is 3724.903923034668, time spent is 16.745990991592407
Finish epoch 68, total training cost is 3834.0841331481934, time spent is 18.537975549697876
Finish epoch 69, total training cost is 3235.7906074523926, time spent is 16.321252584457397
Finish epoch 70, total training cost is 3366.8834838867188, time spent is 15.94519829750061
Training kappa score = 0.15459034798684257
Testing kappa score = 0.13315525397309602
Finish epoch 71, total training cost is 3370.4933700561523, time spent is 16.26518726348877
Finish epoch 72, total training cost is 2734.1336250305176, time spent is 19.410229444503784
Finish epoch 73, total training cost is 2704.1827812194824, time spent is 19.421053647994995
Finish epoch 74, total training cost is 2733.1381492614746, time spent is 18.180271863937378
Finish epoch 75, total training cost is 2610.373790740967, time spent is 18.298290729522705
Training kappa score = 0.07770537483463302
Testing kappa score = 0.09859325855409606
Finish epoch 76, total training cost is 2485.5510330200195, time spent is 16.527822732925415
Finish epoch 77, total training cost is 2477.8971633911133, time spent is 13.824933528900146
Finish epoch 78, total training cost is 2423.2774658203125, time spent is 11.759567499160767
Finish epoch 79, total training cost is 2509.0897254943848, time spent is 13.906075477600098
Finish epoch 80, total training cost is 2520.819309234619, time spent is 11.933908700942993
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 81, total training cost is 2403.0840950012207, time spent is 11.844871997833252
Finish epoch 82, total training cost is 2546.659755706787, time spent is 14.646282434463501
Finish epoch 83, total training cost is 2548.4232902526855, time spent is 11.723954439163208
Finish epoch 84, total training cost is 2427.0931701660156, time spent is 13.274099111557007
Finish epoch 85, total training cost is 2474.3070640563965, time spent is 12.026089429855347
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 86, total training cost is 2377.2824668884277, time spent is 14.537443161010742
Finish epoch 87, total training cost is 2414.1367683410645, time spent is 12.244194746017456
Finish epoch 88, total training cost is 2363.107936859131, time spent is 13.994413614273071
Finish epoch 89, total training cost is 2471.298686981201, time spent is 14.035663604736328
Finish epoch 90, total training cost is 2457.7520751953125, time spent is 14.197404861450195
Training kappa score = -0.0234015129763947
Testing kappa score = 0.038218824016457376
Finish epoch 91, total training cost is 2337.7730445861816, time spent is 8.565457344055176
Finish epoch 92, total training cost is 2225.9975051879883, time spent is 12.042640686035156
Finish epoch 93, total training cost is 2172.765167236328, time spent is 16.939109086990356
Finish epoch 94, total training cost is 2516.340305328369, time spent is 15.519254446029663
Finish epoch 95, total training cost is 2313.9006423950195, time spent is 14.400233268737793
Training kappa score = -0.007945581537256441
Testing kappa score = -0.05767861697517995
Finish epoch 96, total training cost is 2324.0892333984375, time spent is 17.621286869049072
Finish epoch 97, total training cost is 2281.076389312744, time spent is 14.51049518585205
Finish epoch 98, total training cost is 2174.340259552002, time spent is 15.26319932937622
Finish epoch 99, total training cost is 2211.3900451660156, time spent is 18.550329208374023
Finish epoch 100, total training cost is 2182.0116806030273, time spent is 13.28718614578247
Training kappa score = -0.0301352035831699
Testing kappa score = -0.03868704878262608
Finish epoch 101, total training cost is 2296.5726737976074, time spent is 11.703306674957275
Finish epoch 102, total training cost is 2204.389205932617, time spent is 12.435677528381348
Finish epoch 103, total training cost is 2208.4722862243652, time spent is 12.754993915557861
Finish epoch 104, total training cost is 2120.661178588867, time spent is 14.862605810165405
Finish epoch 105, total training cost is 2109.232635498047, time spent is 14.616926431655884
Training kappa score = 0.0
Testing kappa score = 0.0
The size of training data: 544
The size of testing data: 145
Finish epoch 1, total training cost is 315891.5478515625, time spent is 21.78112483024597
Finish epoch 2, total training cost is 226155.2373046875, time spent is 9.681801319122314
Finish epoch 3, total training cost is 163163.98486328125, time spent is 10.838562250137329
Finish epoch 4, total training cost is 131196.11279296875, time spent is 9.648162841796875
Finish epoch 5, total training cost is 105669.33361816406, time spent is 11.743431568145752
Training kappa score = 0.020546955252739085
Testing kappa score = 0.05321577155086632
Finish epoch 6, total training cost is 87191.60522460938, time spent is 8.316757440567017
Finish epoch 7, total training cost is 79386.38598632812, time spent is 11.713346481323242
Finish epoch 8, total training cost is 70062.53259277344, time spent is 12.014200925827026
Finish epoch 9, total training cost is 64396.66455078125, time spent is 11.541064739227295
Finish epoch 10, total training cost is 59201.431701660156, time spent is 12.136552333831787
Training kappa score = -0.0156359504337642
Testing kappa score = -0.16574067383066438
Finish epoch 11, total training cost is 51355.664489746094, time spent is 11.79065489768982
Finish epoch 12, total training cost is 50845.24444580078, time spent is 11.020381689071655
Finish epoch 13, total training cost is 48514.833740234375, time spent is 15.558220148086548
Finish epoch 14, total training cost is 43526.56286621094, time spent is 16.4354031085968
