/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:16.727530: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:16.745123: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:16.750324: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55a7e85c2af0 executing computations on platform Host. Devices:
2020-03-26 03:58:16.750383: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7021 thread 75 bound to OS proc set 27
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7022 thread 76 bound to OS proc set 28
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7023 thread 77 bound to OS proc set 29
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7024 thread 78 bound to OS proc set 30
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7025 thread 79 bound to OS proc set 31
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7026 thread 80 bound to OS proc set 32
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7027 thread 81 bound to OS proc set 33
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7028 thread 82 bound to OS proc set 34
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7029 thread 83 bound to OS proc set 35
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7030 thread 84 bound to OS proc set 36
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7031 thread 85 bound to OS proc set 37
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7032 thread 86 bound to OS proc set 38
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7033 thread 87 bound to OS proc set 39
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7034 thread 88 bound to OS proc set 40
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7035 thread 89 bound to OS proc set 41
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7036 thread 90 bound to OS proc set 42
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7037 thread 91 bound to OS proc set 43
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7038 thread 92 bound to OS proc set 44
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7039 thread 93 bound to OS proc set 45
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7040 thread 94 bound to OS proc set 46
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7041 thread 95 bound to OS proc set 47
OMP: Info #251: KMP_AFFINITY: pid 6118 tid 7042 thread 96 bound to OS proc set 0
start to load flags

Writing to /mnt/data/rajivratn/memory_networks/automated-essay-grading/runs/essay_set_3_cv_1_Mar_26_2020_03:55:30


Parameters:
allow_soft_placement=True
batch_size=15
embedding_size=300
epochs=200
epsilon=0.1
essay_set_id=3
evaluation_interval=5
feature_size=100
gated_addressing=False
hops=3
is_regression=False
keep_prob=0.9
l2_lambda=0.3
learning_rate=0.0001
log_device_placement=False
max_grad_norm=10.0
num_samples=1
token_num=42

max_score is 3 	 min_score is 0

==> glove is loaded
max sentence size: 395 
mean sentence size: 113

The length of score range is 4
The size of training data: 1376
The size of testing data: 346

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

Finish epoch 1, total training cost is 28096.64353942871, time spent is 8.622820138931274
Finish epoch 2, total training cost is 12553.715209960938, time spent is 1.6909277439117432
Finish epoch 3, total training cost is 9524.204315185547, time spent is 1.613501787185669
Finish epoch 4, total training cost is 8095.113849639893, time spent is 1.8407814502716064
Finish epoch 5, total training cost is 6941.005839347839, time spent is 1.7945704460144043
Training kappa score = 0.602363812474477
Testing kappa score = 0.6222191892998499
Finish epoch 6, total training cost is 6054.901429176331, time spent is 1.9697670936584473
Finish epoch 7, total training cost is 5277.232228279114, time spent is 2.01190185546875
Finish epoch 8, total training cost is 4866.71185874939, time spent is 1.9602675437927246
Finish epoch 9, total training cost is 4814.607061386108, time spent is 1.82525634765625
Finish epoch 10, total training cost is 4570.663347244263, time spent is 1.9483513832092285
Training kappa score = 0.6306204673650282
Testing kappa score = 0.632801743919229
Finish epoch 11, total training cost is 4502.220776081085, time spent is 1.8162105083465576
Finish epoch 12, total training cost is 4393.856292247772, time spent is 1.9136033058166504
Finish epoch 13, total training cost is 4044.5984539985657, time spent is 1.874453067779541
Finish epoch 14, total training cost is 4397.613901138306, time spent is 1.9898462295532227
Finish epoch 15, total training cost is 4029.911519050598, time spent is 1.5717682838439941
Training kappa score = 0.5575058293108937
Testing kappa score = 0.5182359791395925
Finish epoch 16, total training cost is 4191.460067749023, time spent is 1.4690618515014648
Finish epoch 17, total training cost is 4143.00643825531, time spent is 1.495631456375122
Finish epoch 18, total training cost is 4067.78809261322, time spent is 1.496628999710083
Finish epoch 19, total training cost is 3658.367347717285, time spent is 1.504615306854248
Finish epoch 20, total training cost is 3485.9972286224365, time spent is 1.4816052913665771
Training kappa score = 0.6378568061593255
Testing kappa score = 0.5870678788854025
Finish epoch 21, total training cost is 3342.0216698646545, time spent is 1.4259092807769775
Finish epoch 22, total training cost is 3409.30264377594, time spent is 1.4736769199371338
Finish epoch 23, total training cost is 3025.6920895576477, time spent is 1.4835515022277832
Finish epoch 24, total training cost is 2884.2639055252075, time spent is 1.7685904502868652
Finish epoch 25, total training cost is 2945.869433403015, time spent is 1.8710343837738037
Training kappa score = 0.5975624773767898
Testing kappa score = 0.6159850276379357
Finish epoch 26, total training cost is 2780.366166114807, time spent is 1.8612563610076904
Finish epoch 27, total training cost is 2996.0761613845825, time spent is 1.9808976650238037
Finish epoch 28, total training cost is 3049.9587211608887, time spent is 2.1050829887390137
Finish epoch 29, total training cost is 2783.792154312134, time spent is 1.9401586055755615
Finish epoch 30, total training cost is 2726.702262878418, time spent is 1.9579665660858154
Training kappa score = 0.6326908692062926
Testing kappa score = 0.5690005655157656
Finish epoch 31, total training cost is 2680.8240671157837, time spent is 2.019785165786743
Finish epoch 32, total training cost is 2580.3382816314697, time spent is 1.9152100086212158
Finish epoch 33, total training cost is 2461.995065689087, time spent is 1.9503746032714844
Finish epoch 34, total training cost is 2516.4558115005493, time spent is 1.9321503639221191
Finish epoch 35, total training cost is 2635.5153846740723, time spent is 2.0108981132507324
Training kappa score = 0.6368604648035436
Testing kappa score = 0.5588709761352164
Finish epoch 36, total training cost is 2542.6864099502563, time spent is 1.9182138442993164
Finish epoch 37, total training cost is 2465.070092201233, time spent is 2.014967918395996
Finish epoch 38, total training cost is 2247.3875308036804, time spent is 2.0237462520599365
Finish epoch 39, total training cost is 2170.775315284729, time spent is 1.890514850616455
Finish epoch 40, total training cost is 2218.447839975357, time spent is 1.9061050415039062
Training kappa score = 0.6508041114382593
Testing kappa score = 0.6641970583410793
Finish epoch 41, total training cost is 2356.176866531372, time spent is 2.4191884994506836
Finish epoch 42, total training cost is 2206.6539402008057, time spent is 2.469907522201538
Finish epoch 43, total training cost is 2356.675395011902, time spent is 3.254509449005127
Finish epoch 44, total training cost is 2220.509976387024, time spent is 3.278364658355713
Finish epoch 45, total training cost is 2251.1383543014526, time spent is 4.211352586746216
Training kappa score = 0.6289684606983952
Testing kappa score = 0.600168363051963
Finish epoch 46, total training cost is 2175.084946155548, time spent is 4.573604345321655
Finish epoch 47, total training cost is 2206.079861164093, time spent is 4.4563069343566895
Finish epoch 48, total training cost is 2211.2619457244873, time spent is 4.468095541000366
Finish epoch 49, total training cost is 2112.890549659729, time spent is 4.7862842082977295
Finish epoch 50, total training cost is 2438.979224205017, time spent is 4.614631652832031
Training kappa score = 0.6806211061309164
Testing kappa score = 0.6775479561987108
Finish epoch 51, total training cost is 2237.274073600769, time spent is 3.0188393592834473
Finish epoch 52, total training cost is 2319.3720264434814, time spent is 3.1598706245422363
Finish epoch 53, total training cost is 2134.3677921295166, time spent is 3.846245050430298
Finish epoch 54, total training cost is 2154.1123571395874, time spent is 3.4853575229644775
Finish epoch 55, total training cost is 2163.855893135071, time spent is 4.062135457992554
Training kappa score = 0.6512061570172869
Testing kappa score = 0.6617790811339199
Finish epoch 56, total training cost is 2047.881947517395, time spent is 5.075819969177246
Finish epoch 57, total training cost is 1985.7003087997437, time spent is 4.880431413650513
Finish epoch 58, total training cost is 1922.5210971832275, time spent is 4.922810316085815
Finish epoch 59, total training cost is 2015.2163381576538, time spent is 5.442961931228638
Finish epoch 60, total training cost is 1966.8477144241333, time spent is 4.664111614227295
Training kappa score = 0.6684285803121697
Testing kappa score = 0.6091867469879517
Finish epoch 61, total training cost is 1949.2279710769653, time spent is 4.521291494369507
Finish epoch 62, total training cost is 1877.51273727417, time spent is 4.4104859828948975
Finish epoch 63, total training cost is 1836.2162199020386, time spent is 4.007849454879761
Finish epoch 64, total training cost is 1796.781189918518, time spent is 3.8139495849609375
Finish epoch 65, total training cost is 1763.1013145446777, time spent is 3.1204891204833984
Training kappa score = 0.633163251532086
Testing kappa score = 0.5801744793266572
Finish epoch 66, total training cost is 1874.5694065093994, time spent is 3.3849446773529053
Finish epoch 67, total training cost is 1720.1210618019104, time spent is 2.7355172634124756
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/training/saver.py:966: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.
Finish epoch 68, total training cost is 1721.3838834762573, time spent is 2.76049542427063
Finish epoch 69, total training cost is 1779.9682636260986, time spent is 2.6060454845428467
Finish epoch 70, total training cost is 1728.4558854103088, time spent is 2.3084356784820557
Training kappa score = 0.7069440638945841
Testing kappa score = 0.6904341774983225
Finish epoch 71, total training cost is 1690.8673663139343, time spent is 1.595702886581421
Finish epoch 72, total training cost is 1783.1389021873474, time spent is 1.7130701541900635
Finish epoch 73, total training cost is 1842.1548910140991, time spent is 1.3828046321868896
Finish epoch 74, total training cost is 1776.678825378418, time spent is 1.556762933731079
Finish epoch 75, total training cost is 1783.9698448181152, time spent is 1.6714684963226318
Training kappa score = 0.6473666524449411
Testing kappa score = 0.6146320157239573
Finish epoch 76, total training cost is 1709.8338375091553, time spent is 1.5206243991851807
Finish epoch 77, total training cost is 1796.686541557312, time spent is 1.6550424098968506
Finish epoch 78, total training cost is 1759.4922938346863, time spent is 1.6613190174102783
Finish epoch 79, total training cost is 1709.4308280944824, time spent is 1.9051940441131592
Finish epoch 80, total training cost is 1706.5899124145508, time spent is 2.803549289703369
Training kappa score = 0.6863106749344474
Testing kappa score = 0.6609320557491289
Finish epoch 81, total training cost is 1680.8747086524963, time spent is 3.6826977729797363
Finish epoch 82, total training cost is 1723.387529850006, time spent is 3.7740464210510254
Finish epoch 83, total training cost is 1730.0252132415771, time spent is 3.187298536300659
Finish epoch 84, total training cost is 1680.103593826294, time spent is 3.4220705032348633
Finish epoch 85, total training cost is 1600.184594631195, time spent is 3.542844295501709
Training kappa score = 0.6456297294813271
Testing kappa score = 0.6164415531374895
Finish epoch 86, total training cost is 1697.3715906143188, time spent is 3.5476393699645996
Finish epoch 87, total training cost is 1677.4960265159607, time spent is 3.6130294799804688
Finish epoch 88, total training cost is 1678.3599257469177, time spent is 4.044039011001587
Finish epoch 89, total training cost is 1563.6190485954285, time spent is 5.687866449356079
Finish epoch 90, total training cost is 1568.747166633606, time spent is 4.980955123901367
Training kappa score = 0.6568135271021058
Testing kappa score = 0.6315882874889086
Finish epoch 91, total training cost is 1675.4230961799622, time spent is 4.820576906204224
Finish epoch 92, total training cost is 1607.6057710647583, time spent is 5.250325679779053
Finish epoch 93, total training cost is 1600.6336736679077, time spent is 5.552348375320435
Finish epoch 94, total training cost is 1642.4285168647766, time spent is 5.032841444015503
Finish epoch 95, total training cost is 1578.3888025283813, time spent is 5.9738383293151855
Training kappa score = 0.5951774267092241
Testing kappa score = 0.6453205186800559
Finish epoch 96, total training cost is 1526.5875782966614, time spent is 4.618681192398071
Finish epoch 97, total training cost is 1556.7913432121277, time spent is 4.234684705734253
Finish epoch 98, total training cost is 1424.7369141578674, time spent is 4.693249940872192
Finish epoch 99, total training cost is 1527.4406423568726, time spent is 4.910079717636108
Finish epoch 100, total training cost is 1522.5380091667175, time spent is 4.18653678894043
Training kappa score = 0.6160654145584987
Testing kappa score = 0.6001806021090652
Finish epoch 101, total training cost is 1444.584749698639, time spent is 4.147420167922974
Finish epoch 102, total training cost is 1484.0462861061096, time spent is 4.452901601791382
Finish epoch 103, total training cost is 1445.1700139045715, time spent is 4.0068418979644775
Finish epoch 104, total training cost is 1459.6046438217163, time spent is 3.620488166809082
Finish epoch 105, total training cost is 1401.2496757507324, time spent is 4.07831335067749
Training kappa score = 0.6600175126819158
Testing kappa score = 0.6445915484920249
Finish epoch 106, total training cost is 1503.0813884735107, time spent is 3.9936323165893555
Finish epoch 107, total training cost is 1507.860161781311, time spent is 3.4504621028900146
Finish epoch 108, total training cost is 1403.7428832054138, time spent is 3.5351245403289795
Finish epoch 109, total training cost is 1463.989402294159, time spent is 2.0635128021240234
Finish epoch 110, total training cost is 1454.9716658592224, time spent is 2.1002068519592285
Training kappa score = 0.617825733261562
Testing kappa score = 0.5729201062943221
Finish epoch 111, total training cost is 1508.8596820831299, time spent is 2.1712443828582764
Finish epoch 112, total training cost is 1454.9097332954407, time spent is 3.338127851486206
Finish epoch 113, total training cost is 1418.0515880584717, time spent is 2.9946367740631104
Finish epoch 114, total training cost is 1469.3894081115723, time spent is 2.7871172428131104
Finish epoch 115, total training cost is 1414.1297392845154, time spent is 2.842359781265259
Training kappa score = 0.48934305888932905
Testing kappa score = 0.4500712484928202
Finish epoch 116, total training cost is 1449.1567907333374, time spent is 2.7383391857147217
Finish epoch 117, total training cost is 1430.6439638137817, time spent is 3.4215548038482666
Finish epoch 118, total training cost is 1622.0164127349854, time spent is 3.604243040084839
Finish epoch 119, total training cost is 1602.7239418029785, time spent is 3.837498664855957
Finish epoch 120, total training cost is 1612.1416554450989, time spent is 4.143654823303223
Training kappa score = 0.6717968364362388
Testing kappa score = 0.6635011441647598
Finish epoch 121, total training cost is 1847.3711943626404, time spent is 4.801854610443115
Finish epoch 122, total training cost is 2103.0711879730225, time spent is 4.796369552612305
Finish epoch 123, total training cost is 2189.7568492889404, time spent is 4.553413391113281
Finish epoch 124, total training cost is 1754.8548226356506, time spent is 5.494500398635864
Finish epoch 125, total training cost is 1478.6832342147827, time spent is 5.926489591598511
Training kappa score = 0.7016730303650796
Testing kappa score = 0.6904747799092384
Finish epoch 126, total training cost is 1526.3291602134705, time spent is 4.842916250228882
Finish epoch 127, total training cost is 1451.741886138916, time spent is 4.383673429489136
Finish epoch 128, total training cost is 1496.1431412696838, time spent is 4.417010307312012
Finish epoch 129, total training cost is 1377.9254446029663, time spent is 4.525611877441406
Finish epoch 130, total training cost is 1474.059145450592, time spent is 4.433625936508179
Training kappa score = 0.6872546906635988
Testing kappa score = 0.6342319958909182
Finish epoch 131, total training cost is 1437.8478536605835, time spent is 4.933625221252441
Finish epoch 132, total training cost is 1448.833652496338, time spent is 4.938606262207031
Finish epoch 133, total training cost is 1390.020767211914, time spent is 5.488099575042725
Finish epoch 134, total training cost is 1294.6233077049255, time spent is 5.708053827285767
Finish epoch 135, total training cost is 1333.5285229682922, time spent is 5.5630104541778564
Training kappa score = 0.6974923111155817
Testing kappa score = 0.6892066685829261
Finish epoch 136, total training cost is 1369.372739315033, time spent is 5.022538900375366
Finish epoch 137, total training cost is 1370.1490187644958, time spent is 5.475080728530884
Finish epoch 138, total training cost is 1323.7438383102417, time spent is 5.402410268783569
Finish epoch 139, total training cost is 1348.5622425079346, time spent is 5.726154088973999
Finish epoch 140, total training cost is 1331.9386711120605, time spent is 5.907105207443237
Training kappa score = 0.6988109941920275
Testing kappa score = 0.6716353697423698
Finish epoch 141, total training cost is 1360.5808997154236, time spent is 5.4937379360198975
Finish epoch 142, total training cost is 1301.070643901825, time spent is 5.810932874679565
Finish epoch 143, total training cost is 1334.1975367069244, time spent is 5.3771421909332275
Finish epoch 144, total training cost is 1303.1939096450806, time spent is 4.898446321487427
Finish epoch 145, total training cost is 1314.8822526931763, time spent is 4.261232852935791
Training kappa score = 0.5582792998845432
Testing kappa score = 0.49767194130886727
Finish epoch 146, total training cost is 1305.2636408805847, time spent is 4.623712062835693
Finish epoch 147, total training cost is 1257.6741366386414, time spent is 4.6909873485565186
Finish epoch 148, total training cost is 1252.9548420906067, time spent is 4.489538908004761
Finish epoch 149, total training cost is 1328.1371116638184, time spent is 4.744475364685059
Finish epoch 150, total training cost is 1266.924491405487, time spent is 4.247752666473389
Training kappa score = 0.6798750085499623
Testing kappa score = 0.6736663985131349
Finish epoch 151, total training cost is 1280.6070556640625, time spent is 4.482665300369263
Finish epoch 152, total training cost is 1281.9765419960022, time spent is 3.6036040782928467
Finish epoch 153, total training cost is 1238.4784655570984, time spent is 3.7481062412261963
Finish epoch 154, total training cost is 1278.4618635177612, time spent is 3.9340479373931885
Finish epoch 155, total training cost is 1273.1219277381897, time spent is 4.0205864906311035
Training kappa score = 0.6454423443397276
Testing kappa score = 0.5870052922227336
Finish epoch 156, total training cost is 1334.1615862846375, time spent is 3.717188835144043
Finish epoch 157, total training cost is 1295.6158208847046, time spent is 3.713198661804199
Finish epoch 158, total training cost is 1224.3477973937988, time spent is 3.844674587249756
Finish epoch 159, total training cost is 1249.763394832611, time spent is 4.2094714641571045
Finish epoch 160, total training cost is 1273.3533596992493, time spent is 4.164289236068726
Training kappa score = 0.7005278734488308
Testing kappa score = 0.6471020208339
Finish epoch 161, total training cost is 1249.8924050331116, time spent is 4.036588191986084
Finish epoch 162, total training cost is 1263.4375791549683, time spent is 3.821629762649536
Finish epoch 163, total training cost is 1228.3800430297852, time spent is 4.6957292556762695
Finish epoch 164, total training cost is 1253.1072483062744, time spent is 4.585639953613281
Finish epoch 165, total training cost is 1250.2651343345642, time spent is 4.88192081451416
Training kappa score = 0.7173071042707166
Testing kappa score = 0.6804807084123972
Finish epoch 166, total training cost is 1223.9562168121338, time spent is 5.684319257736206
Finish epoch 167, total training cost is 1230.4156198501587, time spent is 5.430778980255127
Finish epoch 168, total training cost is 1268.5316817760468, time spent is 5.356455087661743
Finish epoch 169, total training cost is 1259.7747015953064, time spent is 5.49616813659668
Finish epoch 170, total training cost is 1193.009934425354, time spent is 5.613113164901733
Training kappa score = 0.6756453547375219
Testing kappa score = 0.6482370754921047
Finish epoch 171, total training cost is 1246.2174062728882, time spent is 5.653607130050659
Finish epoch 172, total training cost is 1224.5151381492615, time spent is 5.680769681930542
Finish epoch 173, total training cost is 1224.821584224701, time spent is 5.720840692520142
Finish epoch 174, total training cost is 1200.9462051391602, time spent is 5.919373989105225
Finish epoch 175, total training cost is 1224.723753452301, time spent is 4.985566854476929
Training kappa score = 0.6082004555808657
Testing kappa score = 0.559097077417006
Finish epoch 176, total training cost is 1253.7926836013794, time spent is 4.978926658630371
Finish epoch 177, total training cost is 1178.8207330703735, time spent is 4.342275619506836
Finish epoch 178, total training cost is 1258.6282444000244, time spent is 4.544984340667725
Finish epoch 179, total training cost is 1216.5970273017883, time spent is 4.788014888763428
Finish epoch 180, total training cost is 1304.0470213890076, time spent is 4.564645767211914
Training kappa score = 0.6969524866727763
Testing kappa score = 0.6592920353982301
The size of training data: 1377
The size of testing data: 345
Finish epoch 1, total training cost is 104603.11935424805, time spent is 11.21196961402893
Finish epoch 2, total training cost is 21868.436729431152, time spent is 3.0333282947540283
Finish epoch 3, total training cost is 14425.436614990234, time spent is 2.3004136085510254
Finish epoch 4, total training cost is 12241.689434051514, time spent is 2.1745309829711914
Finish epoch 5, total training cost is 11355.688480377197, time spent is 3.480245351791382
Training kappa score = 0.6539554622328543
Testing kappa score = 0.592882429662754
Finish epoch 6, total training cost is 10717.41268157959, time spent is 2.2837765216827393
Finish epoch 7, total training cost is 10284.685340881348, time spent is 2.602247714996338
Finish epoch 8, total training cost is 9401.670232772827, time spent is 2.5170834064483643
Finish epoch 9, total training cost is 8937.452239990234, time spent is 2.7287423610687256
Finish epoch 10, total training cost is 8815.577281951904, time spent is 3.439276695251465
Training kappa score = 0.6473094288450401
Testing kappa score = 0.6335115612053399
Finish epoch 11, total training cost is 8043.5706996917725, time spent is 3.42777681350708
Finish epoch 12, total training cost is 8263.478477478027, time spent is 3.5827512741088867
Finish epoch 13, total training cost is 7866.441104888916, time spent is 3.297788619995117
Finish epoch 14, total training cost is 7012.021821022034, time spent is 2.596531391143799
Finish epoch 15, total training cost is 6817.265972137451, time spent is 2.5630133152008057
