/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:59:30.952226: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:59:30.966293: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:59:30.979320: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55c8ebb4df30 executing computations on platform Host. Devices:
2020-03-26 03:59:30.979401: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7549 thread 75 bound to OS proc set 27
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7550 thread 76 bound to OS proc set 28
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7551 thread 77 bound to OS proc set 29
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7552 thread 78 bound to OS proc set 30
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7553 thread 79 bound to OS proc set 31
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7554 thread 80 bound to OS proc set 32
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7555 thread 81 bound to OS proc set 33
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7556 thread 82 bound to OS proc set 34
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7557 thread 83 bound to OS proc set 35
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7558 thread 84 bound to OS proc set 36
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7559 thread 85 bound to OS proc set 37
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7560 thread 86 bound to OS proc set 38
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7561 thread 87 bound to OS proc set 39
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7562 thread 88 bound to OS proc set 40
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7563 thread 89 bound to OS proc set 41
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7564 thread 90 bound to OS proc set 42
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7565 thread 91 bound to OS proc set 43
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7566 thread 92 bound to OS proc set 44
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7567 thread 93 bound to OS proc set 45
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7568 thread 94 bound to OS proc set 46
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7569 thread 95 bound to OS proc set 47
OMP: Info #251: KMP_AFFINITY: pid 6141 tid 7570 thread 96 bound to OS proc set 0
start to load flags

Writing to /mnt/data/rajivratn/memory_networks/automated-essay-grading/runs/essay_set_7_cv_1_Mar_26_2020_03:56:35


Parameters:
allow_soft_placement=True
batch_size=15
embedding_size=300
epochs=200
epsilon=0.1
essay_set_id=7
evaluation_interval=5
feature_size=100
gated_addressing=False
hops=3
is_regression=False
keep_prob=0.9
l2_lambda=0.3
learning_rate=0.0001
log_device_placement=False
max_grad_norm=10.0
num_samples=1
token_num=42

max_score is 30 	 min_score is 0

==> glove is loaded
max sentence size: 659 
mean sentence size: 176

The length of score range is 31
The size of training data: 1232
The size of testing data: 314

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

Finish epoch 1, total training cost is 305328.2897949219, time spent is 9.55253291130066
Finish epoch 2, total training cost is 177086.75219726562, time spent is 6.415454387664795
Finish epoch 3, total training cost is 103404.41979980469, time spent is 6.675032377243042
Finish epoch 4, total training cost is 72064.80847167969, time spent is 9.93124508857727
Finish epoch 5, total training cost is 57346.78793334961, time spent is 12.062512397766113
Training kappa score = -0.06032311767678045
Testing kappa score = -0.10764946640923112
Finish epoch 6, total training cost is 46413.508544921875, time spent is 11.786714315414429
Finish epoch 7, total training cost is 41680.04373168945, time spent is 11.473134279251099
Finish epoch 8, total training cost is 36833.201568603516, time spent is 10.969735383987427
Finish epoch 9, total training cost is 33988.92378234863, time spent is 12.845129251480103
Finish epoch 10, total training cost is 31618.05323791504, time spent is 13.124241590499878
Training kappa score = 0.00294600711749915
Testing kappa score = 0.01918855794519947
Finish epoch 11, total training cost is 30381.496383666992, time spent is 7.5927629470825195
Finish epoch 12, total training cost is 29257.987228393555, time spent is 7.1722095012664795
Finish epoch 13, total training cost is 26390.735122680664, time spent is 6.806957006454468
Finish epoch 14, total training cost is 25890.768676757812, time spent is 6.8386664390563965
Finish epoch 15, total training cost is 23872.235092163086, time spent is 6.508817672729492
Training kappa score = 0.08154348659113753
Testing kappa score = 0.05829489914316732
Finish epoch 16, total training cost is 22806.421142578125, time spent is 11.498358011245728
Finish epoch 17, total training cost is 22015.33837890625, time spent is 8.74775218963623
Finish epoch 18, total training cost is 20467.847412109375, time spent is 8.748796701431274
Finish epoch 19, total training cost is 19499.349212646484, time spent is 9.712394952774048
Finish epoch 20, total training cost is 18532.45216369629, time spent is 14.143458604812622
Training kappa score = 0.07745591377938732
Testing kappa score = 0.15637702515352425
Finish epoch 21, total training cost is 17421.458877563477, time spent is 6.627593517303467
Finish epoch 22, total training cost is 16266.395599365234, time spent is 7.134339094161987
Finish epoch 23, total training cost is 16496.347061157227, time spent is 8.144780397415161
Finish epoch 24, total training cost is 14985.748023986816, time spent is 8.01889157295227
Finish epoch 25, total training cost is 14590.386054992676, time spent is 7.732115745544434
Training kappa score = 0.06299478414466464
Testing kappa score = 0.1445110422675736
Finish epoch 26, total training cost is 12999.940910339355, time spent is 11.819047927856445
Finish epoch 27, total training cost is 12936.150497436523, time spent is 14.905637741088867
Finish epoch 28, total training cost is 12478.17650604248, time spent is 14.766518354415894
Finish epoch 29, total training cost is 11286.603393554688, time spent is 12.964485883712769
Finish epoch 30, total training cost is 10046.62117767334, time spent is 15.184562683105469
Training kappa score = 0.013644790961889308
Testing kappa score = -0.0025449940019433015
Finish epoch 31, total training cost is 8134.284706115723, time spent is 13.741410493850708
Finish epoch 32, total training cost is 6195.321495056152, time spent is 13.387712717056274
Finish epoch 33, total training cost is 5584.905071258545, time spent is 15.69521689414978
Finish epoch 34, total training cost is 5027.375907897949, time spent is 13.636749267578125
Finish epoch 35, total training cost is 4971.300033569336, time spent is 14.074745416641235
Training kappa score = 0.09587319200834565
Testing kappa score = 0.20654410118062794
Finish epoch 36, total training cost is 4589.788528442383, time spent is 12.232172012329102
Finish epoch 37, total training cost is 4465.796836853027, time spent is 10.342812538146973
Finish epoch 38, total training cost is 4474.013820648193, time spent is 11.35739517211914
Finish epoch 39, total training cost is 4326.739253997803, time spent is 12.403310775756836
Finish epoch 40, total training cost is 4335.527210235596, time spent is 12.177029371261597
Training kappa score = 0.061117705287087154
Testing kappa score = 0.03544697168625888
Finish epoch 41, total training cost is 4265.856964111328, time spent is 15.082949876785278
Finish epoch 42, total training cost is 4268.031623840332, time spent is 14.12392807006836
Finish epoch 43, total training cost is 4199.091133117676, time spent is 13.678458213806152
Finish epoch 44, total training cost is 4199.9050941467285, time spent is 14.09242033958435
Finish epoch 45, total training cost is 4149.08162689209, time spent is 16.142892599105835
Training kappa score = -0.10085405157574678
Testing kappa score = -0.10805831343559213
Finish epoch 46, total training cost is 4155.897655487061, time spent is 15.02514123916626
Finish epoch 47, total training cost is 4138.434383392334, time spent is 15.531457424163818
Finish epoch 48, total training cost is 4051.394115447998, time spent is 15.217838764190674
Finish epoch 49, total training cost is 3868.070171356201, time spent is 15.140661478042603
Finish epoch 50, total training cost is 3801.0070037841797, time spent is 14.67363977432251
Training kappa score = -0.1222594580963694
Testing kappa score = -0.1604265441382282
Finish epoch 51, total training cost is 3750.433780670166, time spent is 14.31056809425354
Finish epoch 52, total training cost is 3697.037178039551, time spent is 13.520817518234253
Finish epoch 53, total training cost is 3686.425407409668, time spent is 10.55780839920044
Finish epoch 54, total training cost is 3648.3898315429688, time spent is 11.557861804962158
Finish epoch 55, total training cost is 3630.737594604492, time spent is 14.160475492477417
Training kappa score = 0.1991979277272613
Testing kappa score = 0.0707199418113269
Finish epoch 56, total training cost is 3568.1506958007812, time spent is 14.741166830062866
Finish epoch 57, total training cost is 3563.9501342773438, time spent is 15.2996346950531
Finish epoch 58, total training cost is 3512.840717315674, time spent is 15.310453414916992
Finish epoch 59, total training cost is 3495.2284393310547, time spent is 14.882925510406494
Finish epoch 60, total training cost is 3464.032890319824, time spent is 13.332070350646973
Training kappa score = 0.4090178517153271
Testing kappa score = 0.29929730912077224
Finish epoch 61, total training cost is 3506.373966217041, time spent is 13.028319120407104
Finish epoch 62, total training cost is 3444.759006500244, time spent is 13.49903130531311
Finish epoch 63, total training cost is 3456.1287155151367, time spent is 10.70262598991394
Finish epoch 64, total training cost is 3433.8432960510254, time spent is 11.039247035980225
Finish epoch 65, total training cost is 3443.0547523498535, time spent is 12.455149173736572
Training kappa score = 0.3548524181114153
Testing kappa score = 0.18861685253497018
Finish epoch 66, total training cost is 3452.1781158447266, time spent is 10.274280548095703
Finish epoch 67, total training cost is 3421.5921783447266, time spent is 11.066400527954102WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/training/saver.py:966: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.

Finish epoch 68, total training cost is 3381.129524230957, time spent is 13.094785690307617
Finish epoch 69, total training cost is 3453.759174346924, time spent is 12.933491468429565
Finish epoch 70, total training cost is 3400.206672668457, time spent is 12.49060845375061
Training kappa score = 0.45584160713500543
Testing kappa score = 0.3961964826728003
Finish epoch 71, total training cost is 3370.9853591918945, time spent is 14.136919021606445
Finish epoch 72, total training cost is 3364.0178451538086, time spent is 13.26696515083313
Finish epoch 73, total training cost is 3365.3813247680664, time spent is 12.28162693977356
Finish epoch 74, total training cost is 3377.6149406433105, time spent is 13.113785743713379
Finish epoch 75, total training cost is 3343.6226844787598, time spent is 13.634904384613037
Training kappa score = 0.5183044240546966
Testing kappa score = 0.3905172440643231
Finish epoch 76, total training cost is 3318.698684692383, time spent is 13.174062728881836
Finish epoch 77, total training cost is 3301.1063232421875, time spent is 12.937064409255981
Finish epoch 78, total training cost is 3287.88277053833, time spent is 11.555259943008423
Finish epoch 79, total training cost is 3284.0873069763184, time spent is 12.292893171310425
Finish epoch 80, total training cost is 3312.597496032715, time spent is 10.29066777229309
Training kappa score = 0.547247530150245
Testing kappa score = 0.42956760928918625
Finish epoch 81, total training cost is 3299.3807945251465, time spent is 12.206965923309326
Finish epoch 82, total training cost is 3272.0491485595703, time spent is 10.543623685836792
Finish epoch 83, total training cost is 3271.692237854004, time spent is 10.40022611618042
Finish epoch 84, total training cost is 3257.024356842041, time spent is 12.595649242401123
Finish epoch 85, total training cost is 3289.960796356201, time spent is 12.165973424911499
Training kappa score = 0.5750367007407466
Testing kappa score = 0.4353680762613582
Finish epoch 86, total training cost is 3255.589672088623, time spent is 8.679852485656738
Finish epoch 87, total training cost is 3303.8478355407715, time spent is 11.889244556427002
Finish epoch 88, total training cost is 3266.1681060791016, time spent is 13.572242975234985
Finish epoch 89, total training cost is 3264.5808067321777, time spent is 12.807020425796509
Finish epoch 90, total training cost is 3291.16007232666, time spent is 10.905576229095459
Training kappa score = 0.5886871799374807
Testing kappa score = 0.4676732053782281
Finish epoch 91, total training cost is 3246.7058715820312, time spent is 11.131470680236816
Finish epoch 92, total training cost is 3242.285587310791, time spent is 10.743139028549194
Finish epoch 93, total training cost is 3228.8646125793457, time spent is 10.693770408630371
Finish epoch 94, total training cost is 3216.6389198303223, time spent is 10.167386293411255
Finish epoch 95, total training cost is 3229.7723960876465, time spent is 12.72364354133606
Training kappa score = 0.6098666479344079
Testing kappa score = 0.552873034866979
Finish epoch 96, total training cost is 3208.6774864196777, time spent is 11.030148029327393
Finish epoch 97, total training cost is 3225.425130844116, time spent is 13.57923173904419
Finish epoch 98, total training cost is 3183.774030685425, time spent is 11.778945922851562
Finish epoch 99, total training cost is 3220.250102996826, time spent is 9.749449253082275
Finish epoch 100, total training cost is 3191.373622894287, time spent is 11.44523286819458
Training kappa score = 0.6069096722454236
Testing kappa score = 0.450197981751998
Finish epoch 101, total training cost is 3226.266426086426, time spent is 11.905097961425781
Finish epoch 102, total training cost is 3202.1604499816895, time spent is 10.260372638702393
Finish epoch 103, total training cost is 3141.90926361084, time spent is 10.716641187667847
Finish epoch 104, total training cost is 3180.558837890625, time spent is 12.717231512069702
Finish epoch 105, total training cost is 3169.5453338623047, time spent is 11.234218835830688
Training kappa score = 0.6532862195812565
Testing kappa score = 0.6409687424035951
Finish epoch 106, total training cost is 3181.82932472229, time spent is 13.900603294372559
Finish epoch 107, total training cost is 3194.8966331481934, time spent is 14.035071611404419
Finish epoch 108, total training cost is 3169.9805488586426, time spent is 12.894731760025024
Finish epoch 109, total training cost is 3177.029567718506, time spent is 14.68299388885498
Finish epoch 110, total training cost is 3177.954984664917, time spent is 14.368495464324951
Training kappa score = 0.6338227015333222
Testing kappa score = 0.5535057046805042
Finish epoch 111, total training cost is 3155.5494651794434, time spent is 13.906918287277222
Finish epoch 112, total training cost is 3178.807415008545, time spent is 14.964051008224487
Finish epoch 113, total training cost is 3140.28094291687, time spent is 14.687355279922485
Finish epoch 114, total training cost is 3173.7788524627686, time spent is 13.096421480178833
Finish epoch 115, total training cost is 3150.416175842285, time spent is 13.986140966415405
Training kappa score = 0.6481359330278247
Testing kappa score = 0.5536037815484862
Finish epoch 116, total training cost is 3136.1545810699463, time spent is 14.802483797073364
Finish epoch 117, total training cost is 3133.397533416748, time spent is 14.228270292282104
Finish epoch 118, total training cost is 3131.8259658813477, time spent is 14.255594491958618
Finish epoch 119, total training cost is 3130.005439758301, time spent is 14.861931085586548
Finish epoch 120, total training cost is 3101.0531883239746, time spent is 13.759629487991333
Training kappa score = 0.68911074362751
Testing kappa score = 0.6137837626027409
Finish epoch 121, total training cost is 3119.3184356689453, time spent is 14.502443790435791
Finish epoch 122, total training cost is 3096.792625427246, time spent is 13.328912019729614
Finish epoch 123, total training cost is 3105.5110511779785, time spent is 14.431732892990112
Finish epoch 124, total training cost is 3068.6557292938232, time spent is 11.48014521598816
Finish epoch 125, total training cost is 3115.0482006073, time spent is 9.431806802749634
Training kappa score = 0.6775469430891955
Testing kappa score = 0.609604792030066
Finish epoch 126, total training cost is 3137.9859790802, time spent is 16.165008306503296
Finish epoch 127, total training cost is 3109.6344261169434, time spent is 14.599781274795532
Finish epoch 128, total training cost is 3153.4370193481445, time spent is 14.701342344284058
Finish epoch 129, total training cost is 3158.6151580810547, time spent is 13.499374866485596
Finish epoch 130, total training cost is 3127.2211265563965, time spent is 14.58884572982788
Training kappa score = 0.6408594718909868
Testing kappa score = 0.6037896032609621
Finish epoch 131, total training cost is 3127.7831268310547, time spent is 10.304296255111694
Finish epoch 132, total training cost is 3078.1759071350098, time spent is 10.361157655715942
Finish epoch 133, total training cost is 3070.8602771759033, time spent is 13.537248134613037
Finish epoch 134, total training cost is 3054.2070484161377, time spent is 14.018821477890015
Finish epoch 135, total training cost is 3069.967830657959, time spent is 13.810269832611084
Training kappa score = 0.6977432022779145
Testing kappa score = 0.6596518359690674
Finish epoch 136, total training cost is 3066.3108520507812, time spent is 15.235153913497925
Finish epoch 137, total training cost is 3031.7377319335938, time spent is 14.188718318939209
Finish epoch 138, total training cost is 3060.422508239746, time spent is 16.007418870925903
Finish epoch 139, total training cost is 3081.1600456237793, time spent is 15.89831256866455
Finish epoch 140, total training cost is 3086.149953842163, time spent is 15.660855531692505
Training kappa score = 0.655440001054647
Testing kappa score = 0.6040546202069381
Finish epoch 141, total training cost is 3010.1385765075684, time spent is 14.150404930114746
Finish epoch 142, total training cost is 3062.792486190796, time spent is 14.058642864227295
Finish epoch 143, total training cost is 3053.366952896118, time spent is 15.197357892990112
Finish epoch 144, total training cost is 3027.4839973449707, time spent is 9.140913009643555
Finish epoch 145, total training cost is 3055.4284133911133, time spent is 9.760741233825684
Training kappa score = 0.6674216461494336
Testing kappa score = 0.6087175068649477
Finish epoch 146, total training cost is 3030.3567848205566, time spent is 14.07198691368103
Finish epoch 147, total training cost is 3053.364641189575, time spent is 14.077491521835327
Finish epoch 148, total training cost is 3038.2731971740723, time spent is 14.399142265319824
Finish epoch 149, total training cost is 3021.7386417388916, time spent is 15.470909833908081
Finish epoch 150, total training cost is 3016.1025562286377, time spent is 13.851778745651245
Training kappa score = 0.7114561317921697
Testing kappa score = 0.6501734162043967
Finish epoch 151, total training cost is 3003.380615234375, time spent is 14.757030487060547
Finish epoch 152, total training cost is 3023.071014404297, time spent is 14.949222803115845
Finish epoch 153, total training cost is 3001.475028991699, time spent is 13.552834033966064
Finish epoch 154, total training cost is 3014.4440155029297, time spent is 14.407490015029907
Finish epoch 155, total training cost is 3009.1172199249268, time spent is 14.230713844299316
Training kappa score = 0.6896723579215862
Testing kappa score = 0.6579045198788491
Finish epoch 156, total training cost is 3014.122631072998, time spent is 13.695467948913574
Finish epoch 157, total training cost is 2999.5160179138184, time spent is 14.69649624824524
Finish epoch 158, total training cost is 2995.817039489746, time spent is 15.234703302383423
Finish epoch 159, total training cost is 3020.9018936157227, time spent is 13.450723648071289
Finish epoch 160, total training cost is 3001.6148567199707, time spent is 14.448463201522827
Training kappa score = 0.7128020568795117
Testing kappa score = 0.6324847335725491
Finish epoch 161, total training cost is 3021.962574005127, time spent is 13.574867010116577
Finish epoch 162, total training cost is 3008.8668098449707, time spent is 14.971948623657227
Finish epoch 163, total training cost is 3009.1370792388916, time spent is 14.406696081161499
Finish epoch 164, total training cost is 2994.87038230896, time spent is 14.842605829238892
Finish epoch 165, total training cost is 2992.1275482177734, time spent is 15.006589651107788
Training kappa score = 0.6678578318169223
Testing kappa score = 0.6537721853547274
Finish epoch 166, total training cost is 3010.9779987335205, time spent is 14.855720281600952
Finish epoch 167, total training cost is 2996.5450439453125, time spent is 14.806659460067749
Finish epoch 168, total training cost is 2988.913860321045, time spent is 13.7292799949646
Finish epoch 169, total training cost is 2966.052740097046, time spent is 13.467657089233398
Finish epoch 170, total training cost is 2986.176300048828, time spent is 12.44529938697815
Training kappa score = 0.6620738021535161
Testing kappa score = 0.6586255990564963
Finish epoch 171, total training cost is 2985.6213455200195, time spent is 12.730283737182617
Finish epoch 172, total training cost is 2964.675168991089, time spent is 10.66507887840271
Finish epoch 173, total training cost is 2964.637701034546, time spent is 9.780323266983032
Finish epoch 174, total training cost is 2992.4821701049805, time spent is 11.540710926055908
Finish epoch 175, total training cost is 2986.8078594207764, time spent is 9.939449787139893
Training kappa score = 0.7031072050594762
Testing kappa score = 0.6521183949818468
Finish epoch 176, total training cost is 2976.610149383545, time spent is 11.266419410705566
Finish epoch 177, total training cost is 2983.5737075805664, time spent is 9.542715311050415
Finish epoch 178, total training cost is 2998.988426208496, time spent is 10.684172868728638
Finish epoch 179, total training cost is 2957.6574745178223, time spent is 10.536320447921753
Finish epoch 180, total training cost is 2962.6761589050293, time spent is 9.762469291687012
Training kappa score = 0.7070292363497539
Testing kappa score = 0.6758567141478875
Finish epoch 181, total training cost is 2949.004571914673, time spent is 11.671957731246948
Finish epoch 182, total training cost is 2958.1751041412354, time spent is 9.943688869476318
Finish epoch 183, total training cost is 2960.2827644348145, time spent is 9.679578065872192
Finish epoch 184, total training cost is 2961.9608268737793, time spent is 11.678117513656616
Finish epoch 185, total training cost is 2957.055799484253, time spent is 11.564314603805542
Training kappa score = 0.7470436152220548
Testing kappa score = 0.7000781862617529
Finish epoch 186, total training cost is 2962.793685913086, time spent is 10.177391529083252
Finish epoch 187, total training cost is 2962.4940872192383, time spent is 12.862791061401367
Finish epoch 188, total training cost is 2928.909896850586, time spent is 12.599099159240723
Finish epoch 189, total training cost is 2976.230644226074, time spent is 11.304428339004517
Finish epoch 190, total training cost is 2948.0250148773193, time spent is 10.896651029586792
Training kappa score = 0.7469305852440471
Testing kappa score = 0.6872742517115739
Finish epoch 191, total training cost is 2946.3990020751953, time spent is 13.09264850616455
Finish epoch 192, total training cost is 2963.3925037384033, time spent is 13.078303337097168
Finish epoch 193, total training cost is 2943.6914596557617, time spent is 11.001193046569824
Finish epoch 194, total training cost is 2942.157335281372, time spent is 11.381852149963379
Finish epoch 195, total training cost is 2941.975372314453, time spent is 14.222440958023071
Training kappa score = 0.7274690451752741
Testing kappa score = 0.685269872035156
Finish epoch 196, total training cost is 2931.8687915802, time spent is 12.045150995254517
Finish epoch 197, total training cost is 2950.840436935425, time spent is 10.674893856048584
Finish epoch 198, total training cost is 2952.9923057556152, time spent is 12.662917852401733
