/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:59:23.723056: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:59:23.747825: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:59:23.753114: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ef27323850 executing computations on platform Host. Devices:
2020-03-26 03:59:23.753183: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7668 thread 75 bound to OS proc set 27
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7669 thread 76 bound to OS proc set 28
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7670 thread 77 bound to OS proc set 29
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7672 thread 79 bound to OS proc set 31
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7671 thread 78 bound to OS proc set 30
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7673 thread 80 bound to OS proc set 32
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7674 thread 81 bound to OS proc set 33
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7675 thread 82 bound to OS proc set 34
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7676 thread 83 bound to OS proc set 35
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7677 thread 84 bound to OS proc set 36
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7678 thread 85 bound to OS proc set 37
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7679 thread 86 bound to OS proc set 38
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7680 thread 87 bound to OS proc set 39
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7681 thread 88 bound to OS proc set 40
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7682 thread 89 bound to OS proc set 41
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7683 thread 90 bound to OS proc set 42
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7684 thread 91 bound to OS proc set 43
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7685 thread 92 bound to OS proc set 44
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7686 thread 93 bound to OS proc set 45
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7687 thread 94 bound to OS proc set 46
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7688 thread 95 bound to OS proc set 47
OMP: Info #251: KMP_AFFINITY: pid 6137 tid 7689 thread 96 bound to OS proc set 0
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/training/saver.py:966: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.
start to load flags

Writing to /mnt/data/rajivratn/memory_networks/automated-essay-grading/runs/essay_set_6_cv_1_Mar_26_2020_03:56:24


Parameters:
allow_soft_placement=True
batch_size=15
embedding_size=300
epochs=200
epsilon=0.1
essay_set_id=6
evaluation_interval=5
feature_size=100
gated_addressing=False
hops=3
is_regression=False
keep_prob=0.9
l2_lambda=0.3
learning_rate=0.0001
log_device_placement=False
max_grad_norm=10.0
num_samples=1
token_num=42

max_score is 4 	 min_score is 0

==> glove is loaded
max sentence size: 489 
mean sentence size: 161

The length of score range is 5
The size of training data: 1435
The size of testing data: 360

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

Finish epoch 1, total training cost is 88230.76094055176, time spent is 19.339343547821045
Finish epoch 2, total training cost is 27170.770332336426, time spent is 5.601852178573608
Finish epoch 3, total training cost is 18761.669761657715, time spent is 5.173307657241821
Finish epoch 4, total training cost is 15972.664863586426, time spent is 5.573939561843872
Finish epoch 5, total training cost is 13126.484169006348, time spent is 5.543660402297974
Training kappa score = 0.47755323529751337
Testing kappa score = 0.4249518039107685
Finish epoch 6, total training cost is 12960.999858856201, time spent is 6.503643751144409
Finish epoch 7, total training cost is 11211.326177597046, time spent is 5.871504068374634
Finish epoch 8, total training cost is 10721.216579437256, time spent is 5.744937896728516
Finish epoch 9, total training cost is 10399.942169189453, time spent is 5.716839790344238
Finish epoch 10, total training cost is 9725.10029220581, time spent is 5.130406379699707
Training kappa score = 0.5584716167172628
Testing kappa score = 0.5526192802821088
Finish epoch 11, total training cost is 10031.174263000488, time spent is 4.3539793491363525
Finish epoch 12, total training cost is 9604.571960449219, time spent is 3.8751187324523926
Finish epoch 13, total training cost is 8864.069244384766, time spent is 2.273089647293091
Finish epoch 14, total training cost is 8567.456972122192, time spent is 2.4987308979034424
Finish epoch 15, total training cost is 8626.66556930542, time spent is 1.5062742233276367
Training kappa score = 0.4751164793024065
Testing kappa score = 0.4410407049937054
Finish epoch 16, total training cost is 8514.570190429688, time spent is 1.5730745792388916
Finish epoch 17, total training cost is 8477.17137336731, time spent is 1.5560541152954102
Finish epoch 18, total training cost is 8119.273773193359, time spent is 1.6823768615722656
Finish epoch 19, total training cost is 7761.310441970825, time spent is 1.4109747409820557
Finish epoch 20, total training cost is 7852.294780731201, time spent is 2.2785332202911377
Training kappa score = 0.604614605166359
Testing kappa score = 0.5774436841316617
Finish epoch 21, total training cost is 7316.022994995117, time spent is 6.643248558044434
Finish epoch 22, total training cost is 7406.022571563721, time spent is 6.2758238315582275
Finish epoch 23, total training cost is 7084.654588699341, time spent is 6.2674949169158936
Finish epoch 24, total training cost is 7217.999137878418, time spent is 6.103775501251221
Finish epoch 25, total training cost is 6596.3473262786865, time spent is 6.3030431270599365
Training kappa score = 0.5216796746009238
Testing kappa score = 0.5217642686049392
Finish epoch 26, total training cost is 6610.770059585571, time spent is 7.0289146900177
Finish epoch 27, total training cost is 6904.450531005859, time spent is 6.167600870132446
Finish epoch 28, total training cost is 6332.022975921631, time spent is 5.472685813903809
Finish epoch 29, total training cost is 6481.601030349731, time spent is 5.907433271408081
Finish epoch 30, total training cost is 6122.045068740845, time spent is 6.12536096572876
Training kappa score = 0.38921532865733555
Testing kappa score = 0.38921300154780336
Finish epoch 31, total training cost is 6317.164165496826, time spent is 5.23088526725769
Finish epoch 32, total training cost is 6079.272253036499, time spent is 5.426708936691284
Finish epoch 33, total training cost is 6017.2355308532715, time spent is 4.90134859085083
Finish epoch 34, total training cost is 6046.228649139404, time spent is 4.778373718261719
Finish epoch 35, total training cost is 5823.921924591064, time spent is 4.5254130363464355
Training kappa score = 0.6303380352849083
Testing kappa score = 0.5856697139615561
Finish epoch 36, total training cost is 5618.911393165588, time spent is 4.166199207305908
Finish epoch 37, total training cost is 5684.131336212158, time spent is 4.335186004638672
Finish epoch 38, total training cost is 5587.545467376709, time spent is 4.380946636199951
Finish epoch 39, total training cost is 5384.925006866455, time spent is 5.077336311340332
Finish epoch 40, total training cost is 5299.171380996704, time spent is 5.192861795425415
Training kappa score = 0.6054873265250866
Testing kappa score = 0.5730100158144439
Finish epoch 41, total training cost is 5387.781102180481, time spent is 5.0665061473846436
Finish epoch 42, total training cost is 5432.143005371094, time spent is 6.347215890884399
Finish epoch 43, total training cost is 5277.7337646484375, time spent is 6.526617050170898
Finish epoch 44, total training cost is 5269.378149032593, time spent is 5.94550633430481
Finish epoch 45, total training cost is 4927.746147155762, time spent is 5.5778584480285645
Training kappa score = 0.4884482112843328
Testing kappa score = 0.4593278129566488
Finish epoch 46, total training cost is 5177.082538604736, time spent is 5.447051286697388
Finish epoch 47, total training cost is 5162.038455963135, time spent is 5.499441623687744
Finish epoch 48, total training cost is 4836.030589580536, time spent is 5.388244152069092
Finish epoch 49, total training cost is 4942.1070728302, time spent is 6.210765600204468
Finish epoch 50, total training cost is 5153.2102699279785, time spent is 5.920030117034912
Training kappa score = 0.6673173798079002
Testing kappa score = 0.6530180509697701
Finish epoch 51, total training cost is 4767.976603507996, time spent is 6.258137941360474
Finish epoch 52, total training cost is 4675.828353881836, time spent is 6.224271059036255
Finish epoch 53, total training cost is 4662.3320417404175, time spent is 5.934847831726074
Finish epoch 54, total training cost is 4534.830722808838, time spent is 5.39793586730957
Finish epoch 55, total training cost is 4757.906244277954, time spent is 5.704362630844116
Training kappa score = 0.471862889580263
Testing kappa score = 0.46624542733621543
Finish epoch 56, total training cost is 4346.178134918213, time spent is 6.127203702926636
Finish epoch 57, total training cost is 4144.804705619812, time spent is 6.2415690422058105
Finish epoch 58, total training cost is 4267.93781375885, time spent is 6.33827805519104
Finish epoch 59, total training cost is 4738.05380153656, time spent is 5.944272994995117
Finish epoch 60, total training cost is 4294.5351638793945, time spent is 5.963996410369873
Training kappa score = 0.6277764495881855
Testing kappa score = 0.6171107292413954
Finish epoch 61, total training cost is 4296.349527359009, time spent is 5.311039686203003
Finish epoch 62, total training cost is 4201.890563964844, time spent is 5.113792896270752
Finish epoch 63, total training cost is 4128.3745470047, time spent is 5.264641046524048
Finish epoch 64, total training cost is 3732.338599205017, time spent is 5.2470619678497314
Finish epoch 65, total training cost is 4026.637845993042, time spent is 5.5662291049957275
Training kappa score = 0.7236575373275845
Testing kappa score = 0.6970065709418349
Finish epoch 66, total training cost is 3832.980746269226, time spent is 4.941298723220825
Finish epoch 67, total training cost is 3957.738528251648, time spent is 5.0702714920043945
Finish epoch 68, total training cost is 3798.412760734558, time spent is 5.5816497802734375
Finish epoch 69, total training cost is 3841.292580604553, time spent is 4.490966081619263
Finish epoch 70, total training cost is 4006.457781791687, time spent is 4.906744718551636
Training kappa score = 0.7003564289416071
Testing kappa score = 0.6539407055659445
Finish epoch 71, total training cost is 3627.9100303649902, time spent is 5.2834930419921875
Finish epoch 72, total training cost is 3810.152856826782, time spent is 6.110941648483276
Finish epoch 73, total training cost is 3812.4697399139404, time spent is 5.79561185836792
Finish epoch 74, total training cost is 3800.4228229522705, time spent is 5.4666688442230225
Finish epoch 75, total training cost is 3662.5256581306458, time spent is 5.543993234634399
Training kappa score = 0.6131234246605567
Testing kappa score = 0.5999420835444871
Finish epoch 76, total training cost is 3620.150007724762, time spent is 5.707653284072876
Finish epoch 77, total training cost is 3422.376024246216, time spent is 6.061516761779785
Finish epoch 78, total training cost is 3442.6134643554688, time spent is 5.880643844604492
Finish epoch 79, total training cost is 3588.9980726242065, time spent is 6.134237289428711
Finish epoch 80, total training cost is 3393.3812112808228, time spent is 6.246120929718018
Training kappa score = 0.5936537020071625
Testing kappa score = 0.5568432220680649
Finish epoch 81, total training cost is 3508.0102224349976, time spent is 6.144710540771484
Finish epoch 82, total training cost is 3642.918161392212, time spent is 4.646491050720215
Finish epoch 83, total training cost is 3096.3931608200073, time spent is 4.4905548095703125
Finish epoch 84, total training cost is 3438.4813117980957, time spent is 4.896422386169434
Finish epoch 85, total training cost is 3278.1221132278442, time spent is 4.787629842758179
Training kappa score = 0.6689208701245719
Testing kappa score = 0.6286988754162217
Finish epoch 86, total training cost is 3449.4159812927246, time spent is 4.006869554519653
Finish epoch 87, total training cost is 3266.3444452285767, time spent is 3.697038173675537
Finish epoch 88, total training cost is 3215.095375061035, time spent is 3.829359531402588
Finish epoch 89, total training cost is 3383.4911460876465, time spent is 3.7026848793029785
Finish epoch 90, total training cost is 3119.587610244751, time spent is 3.909428596496582
Training kappa score = 0.690032236673648
Testing kappa score = 0.6581060485430268
Finish epoch 91, total training cost is 3253.753698348999, time spent is 3.8645031452178955
Finish epoch 92, total training cost is 3021.5084552764893, time spent is 3.799285411834717
Finish epoch 93, total training cost is 3352.0559968948364, time spent is 3.683286190032959
Finish epoch 94, total training cost is 3222.660982131958, time spent is 3.6733973026275635
Finish epoch 95, total training cost is 3166.1381452083588, time spent is 3.617906093597412
Training kappa score = 0.6988628794580378
Testing kappa score = 0.6921833219327156
Finish epoch 96, total training cost is 3127.9436016082764, time spent is 3.844980001449585
Finish epoch 97, total training cost is 2973.844323158264, time spent is 3.8816535472869873
Finish epoch 98, total training cost is 2879.2062673568726, time spent is 3.9116218090057373
Finish epoch 99, total training cost is 3121.922737121582, time spent is 3.7151997089385986
Finish epoch 100, total training cost is 3185.046266555786, time spent is 3.594298839569092
Training kappa score = 0.5155030355594102
Testing kappa score = 0.46968073709020786
Finish epoch 101, total training cost is 3024.732484817505, time spent is 3.6872901916503906
Finish epoch 102, total training cost is 3107.3330841064453, time spent is 3.8202221393585205
Finish epoch 103, total training cost is 2841.168179512024, time spent is 3.8524892330169678
Finish epoch 104, total training cost is 2994.8773016929626, time spent is 3.6313769817352295
Finish epoch 105, total training cost is 3011.0233192443848, time spent is 3.414706230163574
Training kappa score = 0.5163896728935402
Testing kappa score = 0.4729241877256317
Finish epoch 106, total training cost is 3012.34809589386, time spent is 3.758800983428955
Finish epoch 107, total training cost is 2956.622320175171, time spent is 3.8333137035369873
Finish epoch 108, total training cost is 2783.359468460083, time spent is 3.9765920639038086
Finish epoch 109, total training cost is 2875.5356464385986, time spent is 3.843132734298706
Finish epoch 110, total training cost is 2824.0058431625366, time spent is 3.8297088146209717
Training kappa score = 0.7550263712866131
Testing kappa score = 0.7574215436810857
Finish epoch 111, total training cost is 2976.0396542549133, time spent is 3.034337282180786
Finish epoch 112, total training cost is 2824.7913646698, time spent is 3.56438946723938
Finish epoch 113, total training cost is 2832.707100868225, time spent is 3.6798458099365234
Finish epoch 114, total training cost is 2628.0370597839355, time spent is 3.6857686042785645
Finish epoch 115, total training cost is 2812.1562604904175, time spent is 3.6400930881500244
Training kappa score = 0.6836348584309296
Testing kappa score = 0.6525971301502057
Finish epoch 116, total training cost is 2660.7319650650024, time spent is 3.6314337253570557
Finish epoch 117, total training cost is 2814.7515954971313, time spent is 3.3466310501098633
Finish epoch 118, total training cost is 2776.0004453659058, time spent is 3.380014657974243
Finish epoch 119, total training cost is 2616.0369443893433, time spent is 3.7577619552612305
Finish epoch 120, total training cost is 2734.8594150543213, time spent is 3.7579469680786133
Training kappa score = 0.5775811794576796
Testing kappa score = 0.5573155481450605
Finish epoch 121, total training cost is 2664.0498085021973, time spent is 3.8175230026245117
Finish epoch 122, total training cost is 2887.115732192993, time spent is 3.5613889694213867
Finish epoch 123, total training cost is 2567.713087081909, time spent is 3.883624792098999
Finish epoch 124, total training cost is 2603.705243587494, time spent is 3.7435944080352783
Finish epoch 125, total training cost is 2539.7814512252808, time spent is 3.8527770042419434
Training kappa score = 0.7054816123131269
Testing kappa score = 0.6938384998086491
Finish epoch 126, total training cost is 2782.860382080078, time spent is 3.8022820949554443
Finish epoch 127, total training cost is 2440.170512199402, time spent is 3.7986180782318115
Finish epoch 128, total training cost is 2502.848907470703, time spent is 3.6800827980041504
Finish epoch 129, total training cost is 2459.245759487152, time spent is 3.3345887660980225
Finish epoch 130, total training cost is 2384.2047357559204, time spent is 3.71501088142395
Training kappa score = 0.5901917188768115
Testing kappa score = 0.5139911634756995
Finish epoch 131, total training cost is 2497.669048309326, time spent is 3.235550880432129
Finish epoch 132, total training cost is 2571.1541481018066, time spent is 3.1278655529022217
Finish epoch 133, total training cost is 2540.3146891593933, time spent is 3.2607176303863525
Finish epoch 134, total training cost is 2497.3175916671753, time spent is 2.9547483921051025
Finish epoch 135, total training cost is 2465.0935044288635, time spent is 3.155273675918579
Training kappa score = 0.6874488165255316
Testing kappa score = 0.6601108440825936
Finish epoch 136, total training cost is 2322.623133659363, time spent is 3.4626944065093994
Finish epoch 137, total training cost is 2497.5103735923767, time spent is 3.3780746459960938
Finish epoch 138, total training cost is 2403.692307472229, time spent is 3.218621015548706
Finish epoch 139, total training cost is 2387.401205062866, time spent is 2.869833469390869
Finish epoch 140, total training cost is 2560.2686738967896, time spent is 2.7913384437561035
Training kappa score = 0.7422223307636158
Testing kappa score = 0.7174954567982819
Finish epoch 141, total training cost is 2415.639657974243, time spent is 2.567518472671509
Finish epoch 142, total training cost is 2475.6265168190002, time spent is 2.553570508956909
Finish epoch 143, total training cost is 2423.916178703308, time spent is 2.491713047027588
Finish epoch 144, total training cost is 2319.574746131897, time spent is 2.5877199172973633
Finish epoch 145, total training cost is 2418.758990764618, time spent is 2.5364952087402344
Training kappa score = 0.5606107415264419
Testing kappa score = 0.5227995758218452
Finish epoch 146, total training cost is 2442.2059001922607, time spent is 2.5802366733551025
Finish epoch 147, total training cost is 2325.2778282165527, time spent is 3.243168592453003
Finish epoch 148, total training cost is 2317.3650693893433, time spent is 3.316016435623169
Finish epoch 149, total training cost is 2194.9531841278076, time spent is 3.183117389678955
Finish epoch 150, total training cost is 2365.717562675476, time spent is 3.1858201026916504
Training kappa score = 0.6891308896350394
Testing kappa score = 0.6218564899264207
Finish epoch 151, total training cost is 2209.364077568054, time spent is 3.147602081298828
Finish epoch 152, total training cost is 2396.238045692444, time spent is 3.121516227722168
Finish epoch 153, total training cost is 2361.938018798828, time spent is 2.9785373210906982
Finish epoch 154, total training cost is 2215.094219684601, time spent is 2.7360706329345703
Finish epoch 155, total training cost is 2290.4336738586426, time spent is 2.5621464252471924
Training kappa score = 0.6971008684852138
Testing kappa score = 0.675417260756521
Finish epoch 156, total training cost is 2182.871642112732, time spent is 2.473872184753418
Finish epoch 157, total training cost is 2247.6178312301636, time spent is 2.534252405166626
Finish epoch 158, total training cost is 2177.6026706695557, time spent is 2.569631576538086
Finish epoch 159, total training cost is 2316.885859489441, time spent is 3.1754648685455322
Finish epoch 160, total training cost is 2111.4824306964874, time spent is 3.332653760910034
Training kappa score = 0.7686294993890438
Testing kappa score = 0.7380293989230098
Finish epoch 161, total training cost is 2092.21221780777, time spent is 3.5525102615356445
Finish epoch 162, total training cost is 2184.6142020225525, time spent is 3.424931049346924
Finish epoch 163, total training cost is 2171.406747817993, time spent is 3.6111245155334473
Finish epoch 164, total training cost is 2100.9830284118652, time spent is 3.1978602409362793
Finish epoch 165, total training cost is 2199.3861980438232, time spent is 2.996208429336548
Training kappa score = 0.7890837892929943
Testing kappa score = 0.7733411197897656
Finish epoch 166, total training cost is 2297.1918992996216, time spent is 3.6925811767578125
Finish epoch 167, total training cost is 2064.5054092407227, time spent is 3.6107304096221924
Finish epoch 168, total training cost is 2199.6781797409058, time spent is 3.2205252647399902
Finish epoch 169, total training cost is 2180.2082529067993, time spent is 3.2348697185516357
Finish epoch 170, total training cost is 2092.3997020721436, time spent is 3.0763065814971924
Training kappa score = 0.6491556613281835
Testing kappa score = 0.6206298041160427
Finish epoch 171, total training cost is 2062.253107070923, time spent is 3.4591047763824463
Finish epoch 172, total training cost is 2032.9791440963745, time spent is 3.446807861328125
Finish epoch 173, total training cost is 2061.0282039642334, time spent is 3.738116502761841
Finish epoch 174, total training cost is 2040.18967628479, time spent is 3.837247133255005
Finish epoch 175, total training cost is 2100.535970211029, time spent is 3.620105028152466
Training kappa score = 0.7095364862201765
Testing kappa score = 0.6800922765471624
Finish epoch 176, total training cost is 2031.8543972969055, time spent is 3.5477776527404785
Finish epoch 177, total training cost is 2033.4011611938477, time spent is 3.650899648666382
Finish epoch 178, total training cost is 2066.503315925598, time spent is 3.301220178604126
Finish epoch 179, total training cost is 2077.0212631225586, time spent is 3.1838133335113525
Finish epoch 180, total training cost is 2056.1753640174866, time spent is 3.204256057739258
Training kappa score = 0.5407541285048587
Testing kappa score = 0.4704749679075737
Finish epoch 181, total training cost is 2030.6882410049438, time spent is 3.275508403778076
Finish epoch 182, total training cost is 2069.781167984009, time spent is 3.350144147872925
Finish epoch 183, total training cost is 2164.9224791526794, time spent is 3.449589252471924
Finish epoch 184, total training cost is 1994.7138328552246, time spent is 3.2547740936279297
Finish epoch 185, total training cost is 2029.339744567871, time spent is 3.2278778553009033
Training kappa score = 0.7242705297948487
Testing kappa score = 0.7280966767371602
Finish epoch 186, total training cost is 2134.6563329696655, time spent is 3.663226842880249
Finish epoch 187, total training cost is 1943.1074905395508, time spent is 3.665886402130127
Finish epoch 188, total training cost is 2115.4878149032593, time spent is 3.766305923461914
Finish epoch 189, total training cost is 2080.38907289505, time spent is 3.6551430225372314
Finish epoch 190, total training cost is 1991.0179843902588, time spent is 3.261059045791626
Training kappa score = 0.7708801134541035
Testing kappa score = 0.7234461118246703
Finish epoch 191, total training cost is 1946.383740901947, time spent is 3.373776912689209
Finish epoch 192, total training cost is 2029.761456489563, time spent is 3.1509270668029785
Finish epoch 193, total training cost is 1988.05601644516, time spent is 3.4073727130889893
Finish epoch 194, total training cost is 1965.0209021568298, time spent is 3.4941673278808594
Finish epoch 195, total training cost is 1949.802827835083, time spent is 3.742800235748291
Training kappa score = 0.7664632374309794
Testing kappa score = 0.7170943590329772
Finish epoch 196, total training cost is 1968.498517036438, time spent is 3.9114890098571777
