/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:57:54.228072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:57:54.263069: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:57:54.268693: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55634bfff2a0 executing computations on platform Host. Devices:
2020-03-26 03:57:54.268764: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6573 thread 76 bound to OS proc set 28
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6572 thread 75 bound to OS proc set 27
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6574 thread 77 bound to OS proc set 29
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6575 thread 78 bound to OS proc set 30
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6576 thread 79 bound to OS proc set 31
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6577 thread 80 bound to OS proc set 32
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6578 thread 81 bound to OS proc set 33
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6579 thread 82 bound to OS proc set 34
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6580 thread 83 bound to OS proc set 35
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6581 thread 84 bound to OS proc set 36
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6582 thread 85 bound to OS proc set 37
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6583 thread 86 bound to OS proc set 38
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6584 thread 87 bound to OS proc set 39
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6585 thread 88 bound to OS proc set 40
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6586 thread 89 bound to OS proc set 41
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6587 thread 90 bound to OS proc set 42
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6588 thread 91 bound to OS proc set 43
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6589 thread 92 bound to OS proc set 44
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6590 thread 93 bound to OS proc set 45
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6591 thread 94 bound to OS proc set 46
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6592 thread 95 bound to OS proc set 47
OMP: Info #251: KMP_AFFINITY: pid 6114 tid 6593 thread 96 bound to OS proc set 0
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/training/saver.py:966: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.
start to load flags

Writing to /mnt/data/rajivratn/memory_networks/automated-essay-grading/runs/essay_set_2_cv_1_Mar_26_2020_03:55:14


Parameters:
allow_soft_placement=True
batch_size=15
embedding_size=300
epochs=200
epsilon=0.1
essay_set_id=2
evaluation_interval=5
feature_size=100
gated_addressing=False
hops=3
is_regression=False
keep_prob=0.9
l2_lambda=0.3
learning_rate=0.0001
log_device_placement=False
max_grad_norm=10.0
num_samples=1
token_num=42

max_score is 6 	 min_score is 1

==> glove is loaded
max sentence size: 1118 
mean sentence size: 410

The length of score range is 6
The size of training data: 1434
The size of testing data: 360

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

Finish epoch 1, total training cost is 258256.73574829102, time spent is 6.175075531005859
Finish epoch 2, total training cost is 121481.49041748047, time spent is 3.3357248306274414
Finish epoch 3, total training cost is 70210.04064941406, time spent is 3.363060235977173
Finish epoch 4, total training cost is 51066.305923461914, time spent is 3.354947805404663
Finish epoch 5, total training cost is 39820.92909240723, time spent is 3.352849006652832
Training kappa score = 0.460533462562975
Testing kappa score = 0.42054794520547945
Finish epoch 6, total training cost is 35822.26511001587, time spent is 4.381802320480347
Finish epoch 7, total training cost is 33289.89547729492, time spent is 4.973673105239868
Finish epoch 8, total training cost is 28668.879161834717, time spent is 4.957822799682617
Finish epoch 9, total training cost is 30111.421180725098, time spent is 4.922781229019165
Finish epoch 10, total training cost is 27906.193405151367, time spent is 5.521764278411865
Training kappa score = 0.5493213513979605
Testing kappa score = 0.5816974595842954
Finish epoch 11, total training cost is 27223.79097366333, time spent is 6.113016128540039
Finish epoch 12, total training cost is 25267.734550476074, time spent is 6.402834415435791
Finish epoch 13, total training cost is 25779.40269470215, time spent is 5.230842590332031
Finish epoch 14, total training cost is 23281.05609893799, time spent is 4.976489782333374
Finish epoch 15, total training cost is 20538.765195846558, time spent is 5.002617120742798
Training kappa score = 0.6275052313217793
Testing kappa score = 0.6248093543467208
Finish epoch 16, total training cost is 20827.673248291016, time spent is 6.256477117538452
Finish epoch 17, total training cost is 20945.275062561035, time spent is 6.268689393997192
Finish epoch 18, total training cost is 19602.989334106445, time spent is 6.204000473022461
Finish epoch 19, total training cost is 17458.464548110962, time spent is 6.4723219871521
Finish epoch 20, total training cost is 17814.310523986816, time spent is 6.2702696323394775
Training kappa score = 0.6341988678798727
Testing kappa score = 0.6439290586630286
Finish epoch 21, total training cost is 18231.6286945343, time spent is 4.612739086151123
Finish epoch 22, total training cost is 16623.370124816895, time spent is 5.413203954696655
Finish epoch 23, total training cost is 17267.52529144287, time spent is 6.097222089767456
Finish epoch 24, total training cost is 16110.77252960205, time spent is 6.6207239627838135
Finish epoch 25, total training cost is 14547.641823768616, time spent is 6.446727514266968
Training kappa score = 0.5640509215276459
Testing kappa score = 0.54923273657289
Finish epoch 26, total training cost is 16245.066082000732, time spent is 7.347428560256958
Finish epoch 27, total training cost is 14466.87318611145, time spent is 7.426567316055298
Finish epoch 28, total training cost is 13223.148536682129, time spent is 6.760052680969238
Finish epoch 29, total training cost is 12853.991093635559, time spent is 5.415863275527954
Finish epoch 30, total training cost is 13730.157863616943, time spent is 5.571030378341675
Training kappa score = 0.5634333814979722
Testing kappa score = 0.5175699821322215
Finish epoch 31, total training cost is 12988.189197540283, time spent is 7.819700717926025
Finish epoch 32, total training cost is 12457.961510658264, time spent is 9.594041347503662
Finish epoch 33, total training cost is 11135.208944320679, time spent is 8.716849088668823
Finish epoch 34, total training cost is 10887.415512084961, time spent is 9.074691534042358
Finish epoch 35, total training cost is 10985.04951095581, time spent is 8.681175470352173
Training kappa score = 0.613113468648669
Testing kappa score = 0.5906470211402948
Finish epoch 36, total training cost is 10482.120641708374, time spent is 9.017100811004639
Finish epoch 37, total training cost is 10262.841012716293, time spent is 6.515770435333252
Finish epoch 38, total training cost is 9556.353656768799, time spent is 6.82259464263916
Finish epoch 39, total training cost is 8660.923852920532, time spent is 4.307631015777588
Finish epoch 40, total training cost is 8070.529186248779, time spent is 4.388347625732422
Training kappa score = 0.5547318397226353
Testing kappa score = 0.5315752949340735
Finish epoch 41, total training cost is 8609.075187683105, time spent is 2.894355058670044
Finish epoch 42, total training cost is 8532.16949558258, time spent is 3.017486333847046
Finish epoch 43, total training cost is 8733.052671432495, time spent is 4.336359977722168
Finish epoch 44, total training cost is 9310.897050857544, time spent is 4.921822786331177
Finish epoch 45, total training cost is 9407.147672653198, time spent is 4.888384580612183
Training kappa score = 0.5666549512056525
Testing kappa score = 0.5600814663951121
Finish epoch 46, total training cost is 8844.964408874512, time spent is 5.272860288619995
Finish epoch 47, total training cost is 8559.511558532715, time spent is 5.107412576675415
Finish epoch 48, total training cost is 8330.375732421875, time spent is 5.262294054031372
Finish epoch 49, total training cost is 7818.524930000305, time spent is 5.967243909835815
Finish epoch 50, total training cost is 7259.689172744751, time spent is 4.860668420791626
Training kappa score = 0.665460269219981
Testing kappa score = 0.6474172954149738
Finish epoch 51, total training cost is 7724.017984390259, time spent is 9.796806335449219
Finish epoch 52, total training cost is 7204.081792831421, time spent is 9.838067770004272
Finish epoch 53, total training cost is 7924.259279251099, time spent is 9.234172582626343
Finish epoch 54, total training cost is 8003.365484237671, time spent is 9.12047529220581
Finish epoch 55, total training cost is 6629.097994804382, time spent is 10.255058288574219
Training kappa score = 0.563663119479793
Testing kappa score = 0.5335195530726257
Finish epoch 56, total training cost is 7712.253338813782, time spent is 10.409212112426758
Finish epoch 57, total training cost is 7496.297060966492, time spent is 7.766966342926025
Finish epoch 58, total training cost is 7259.137020111084, time spent is 9.315201044082642
Finish epoch 59, total training cost is 7642.935356140137, time spent is 7.843170404434204
Finish epoch 60, total training cost is 6935.121324539185, time spent is 8.114213228225708
Training kappa score = 0.6471095780955207
Testing kappa score = 0.6705256570713392
Finish epoch 61, total training cost is 7485.917424201965, time spent is 9.746111154556274
Finish epoch 62, total training cost is 8244.794368743896, time spent is 10.709431409835815
Finish epoch 63, total training cost is 7152.310125589371, time spent is 11.855335474014282
Finish epoch 64, total training cost is 7148.425039291382, time spent is 10.624159574508667
Finish epoch 65, total training cost is 7390.110601425171, time spent is 10.880731344223022
Training kappa score = 0.623367597237775
Testing kappa score = 0.5771461716937356
Finish epoch 66, total training cost is 6795.340407371521, time spent is 11.238971710205078
Finish epoch 67, total training cost is 6817.69505405426, time spent is 11.288301706314087
Finish epoch 68, total training cost is 6191.714938163757, time spent is 10.082018852233887
Finish epoch 69, total training cost is 6139.0784158706665, time spent is 9.395689964294434
Finish epoch 70, total training cost is 6166.4057359695435, time spent is 9.803772449493408
Training kappa score = 0.6381038134249808
Testing kappa score = 0.6350723140495869
Finish epoch 71, total training cost is 6198.72798538208, time spent is 9.738203287124634
Finish epoch 72, total training cost is 5831.7914452552795, time spent is 9.483874559402466
Finish epoch 73, total training cost is 6557.881686925888, time spent is 9.666607856750488
Finish epoch 74, total training cost is 6327.3725938797, time spent is 9.431705951690674
Finish epoch 75, total training cost is 6313.710494041443, time spent is 8.95436978340149
Training kappa score = 0.5674428582348333
Testing kappa score = 0.5488549618320611
Finish epoch 76, total training cost is 5857.568254470825, time spent is 10.410304069519043
Finish epoch 77, total training cost is 6257.611698150635, time spent is 9.026695966720581
Finish epoch 78, total training cost is 6227.0464770793915, time spent is 9.93325686454773
Finish epoch 79, total training cost is 5753.713253974915, time spent is 8.407360315322876
Finish epoch 80, total training cost is 5609.416165351868, time spent is 8.777258157730103
Training kappa score = 0.6423852475783831
Testing kappa score = 0.6135341726618704
Finish epoch 81, total training cost is 6768.08118057251, time spent is 9.366483449935913
Finish epoch 82, total training cost is 6470.6474351882935, time spent is 9.861618518829346
Finish epoch 83, total training cost is 7673.23083782196, time spent is 9.635789632797241
Finish epoch 84, total training cost is 7985.699167251587, time spent is 11.080076694488525
Finish epoch 85, total training cost is 7115.293509483337, time spent is 10.008078575134277
Training kappa score = 0.6519326697453871
Testing kappa score = 0.6265274949083504
Finish epoch 86, total training cost is 7121.6287841796875, time spent is 9.430041790008545
Finish epoch 87, total training cost is 7283.515745162964, time spent is 9.695332765579224
Finish epoch 88, total training cost is 7261.448808670044, time spent is 9.504560708999634
Finish epoch 89, total training cost is 6816.799952507019, time spent is 9.652431726455688
Finish epoch 90, total training cost is 6412.948601722717, time spent is 10.662888765335083
Training kappa score = 0.6747262002770756
Testing kappa score = 0.6422390481341265
Finish epoch 91, total training cost is 6620.897773742676, time spent is 8.277722597122192
Finish epoch 92, total training cost is 6187.539811134338, time spent is 8.672215461730957
Finish epoch 93, total training cost is 6443.805572986603, time spent is 8.636840343475342
Finish epoch 94, total training cost is 6329.2521867752075, time spent is 8.699118375778198
Finish epoch 95, total training cost is 7022.08301448822, time spent is 8.311824798583984
Training kappa score = 0.6627732059792083
Testing kappa score = 0.6690269529465509
Finish epoch 96, total training cost is 6137.345602989197, time spent is 8.288498401641846
Finish epoch 97, total training cost is 6377.460850715637, time spent is 7.869293212890625
Finish epoch 98, total training cost is 5907.401786804199, time spent is 8.531023263931274
Finish epoch 99, total training cost is 5739.430063247681, time spent is 8.604134798049927
Finish epoch 100, total training cost is 6517.226255893707, time spent is 7.799070596694946
Training kappa score = 0.6071353690549075
Testing kappa score = 0.5578769057029926
Finish epoch 101, total training cost is 5518.8502650260925, time spent is 8.336150884628296
Finish epoch 102, total training cost is 5002.388422012329, time spent is 8.078196048736572
Finish epoch 103, total training cost is 5126.512734889984, time spent is 8.384811639785767
Finish epoch 104, total training cost is 5813.269847869873, time spent is 6.452301263809204
Finish epoch 105, total training cost is 5403.351403236389, time spent is 5.886385440826416
Training kappa score = 0.6877229695801796
Testing kappa score = 0.6485488126649077
Finish epoch 106, total training cost is 5791.469857215881, time spent is 6.36887264251709
Finish epoch 107, total training cost is 5460.371482849121, time spent is 6.162167072296143
Finish epoch 108, total training cost is 5172.153512954712, time spent is 7.989129304885864
Finish epoch 109, total training cost is 4577.509293556213, time spent is 8.014360904693604
Finish epoch 110, total training cost is 5166.891880989075, time spent is 8.094123363494873
Training kappa score = 0.5938574957159294
Testing kappa score = 0.6147498710675605
Finish epoch 111, total training cost is 4876.600383520126, time spent is 8.577123880386353
Finish epoch 112, total training cost is 4731.7892026901245, time spent is 8.390795469284058
Finish epoch 113, total training cost is 4726.39913892746, time spent is 8.382127046585083
Finish epoch 114, total training cost is 4720.297752380371, time spent is 8.121203660964966
Finish epoch 115, total training cost is 4716.0516147613525, time spent is 8.42695164680481
Training kappa score = 0.6391774748401892
Testing kappa score = 0.6265368852459017
The size of training data: 1434
The size of testing data: 360
Finish epoch 1, total training cost is 741480.4729003906, time spent is 9.836751222610474
Finish epoch 2, total training cost is 75703.92665100098, time spent is 4.237732172012329
Finish epoch 3, total training cost is 58960.87488555908, time spent is 5.139578342437744
Finish epoch 4, total training cost is 46397.339935302734, time spent is 5.532148838043213
Finish epoch 5, total training cost is 42494.39189147949, time spent is 6.02061915397644
Training kappa score = 0.46127846468574585
Testing kappa score = 0.41630434782608694
Finish epoch 6, total training cost is 39895.92380523682, time spent is 7.405887603759766
Finish epoch 7, total training cost is 37967.49761199951, time spent is 6.93343710899353
Finish epoch 8, total training cost is 35622.299797058105, time spent is 6.223308086395264
Finish epoch 9, total training cost is 31515.836097717285, time spent is 6.884808540344238
Finish epoch 10, total training cost is 26872.580490112305, time spent is 7.114857912063599
Training kappa score = 0.5184315133044544
Testing kappa score = 0.4713114754098361
Finish epoch 11, total training cost is 27930.596729278564, time spent is 6.696863651275635
Finish epoch 12, total training cost is 23848.225910186768, time spent is 7.797374725341797
Finish epoch 13, total training cost is 23982.158756256104, time spent is 7.5461390018463135
Finish epoch 14, total training cost is 22925.883827209473, time spent is 7.987736940383911
Finish epoch 15, total training cost is 23702.36205291748, time spent is 6.380918979644775
Training kappa score = 0.587145541016705
Testing kappa score = 0.5159883720930232
Finish epoch 16, total training cost is 21232.39130783081, time spent is 5.310340404510498
Finish epoch 17, total training cost is 21966.90224456787, time spent is 4.989694595336914
Finish epoch 18, total training cost is 22124.68478012085, time spent is 5.349304437637329
Finish epoch 19, total training cost is 20328.418270111084, time spent is 4.640993118286133
Finish epoch 20, total training cost is 18608.081214904785, time spent is 4.597685098648071
Training kappa score = 0.6181211736744043
Testing kappa score = 0.5753676470588234
Finish epoch 21, total training cost is 18405.651153564453, time spent is 7.124920129776001
Finish epoch 22, total training cost is 18631.12984085083, time spent is 8.03856086730957
Finish epoch 23, total training cost is 17437.027423858643, time spent is 8.581399202346802
Finish epoch 24, total training cost is 16616.403923034668, time spent is 6.5364227294921875
Finish epoch 25, total training cost is 17798.712966918945, time spent is 6.137217998504639
Training kappa score = 0.6044837445443101
Testing kappa score = 0.542633015006821
Finish epoch 26, total training cost is 16605.508979797363, time spent is 6.148872375488281
Finish epoch 27, total training cost is 16230.984298706055, time spent is 5.7117650508880615
Finish epoch 28, total training cost is 14599.435317993164, time spent is 6.638385772705078
Finish epoch 29, total training cost is 14443.198518276215, time spent is 6.79312539100647
Finish epoch 30, total training cost is 15088.124574661255, time spent is 7.979359149932861
Training kappa score = 0.6012355588236817
Testing kappa score = 0.5405679513184584
Finish epoch 31, total training cost is 14412.898509979248, time spent is 7.584305286407471
Finish epoch 32, total training cost is 14532.90747833252, time spent is 7.689842700958252
Finish epoch 33, total training cost is 13681.419292449951, time spent is 6.283992290496826
Finish epoch 34, total training cost is 13440.403213500977, time spent is 7.397136449813843
Finish epoch 35, total training cost is 12855.971614837646, time spent is 7.020073413848877
Training kappa score = 0.43372800765428987
Testing kappa score = 0.31969026548672574
Finish epoch 36, total training cost is 14234.841781616211, time spent is 8.474437713623047
Finish epoch 37, total training cost is 12502.978847503662, time spent is 6.992080211639404
Finish epoch 38, total training cost is 11940.974588394165, time spent is 6.83264946937561
Finish epoch 39, total training cost is 11265.417043685913, time spent is 5.846559524536133
Finish epoch 40, total training cost is 10840.800437927246, time spent is 7.028289556503296
Training kappa score = 0.5767191226842208
Testing kappa score = 0.491578947368421
Finish epoch 41, total training cost is 11294.011631965637, time spent is 6.760543584823608
Finish epoch 42, total training cost is 10644.803075790405, time spent is 7.319597005844116
Finish epoch 43, total training cost is 10709.05283164978, time spent is 7.596086740493774
Finish epoch 44, total training cost is 10859.841274261475, time spent is 7.680394172668457
Finish epoch 45, total training cost is 10937.455390930176, time spent is 5.8341169357299805
Training kappa score = 0.6387947086718355
Testing kappa score = 0.5686090225563909
Finish epoch 46, total training cost is 10883.67601776123, time spent is 6.110478162765503
Finish epoch 47, total training cost is 9918.331481933594, time spent is 6.309033632278442
Finish epoch 48, total training cost is 9830.614421844482, time spent is 8.031139612197876
Finish epoch 49, total training cost is 9976.910875320435, time spent is 8.819719314575195
Finish epoch 50, total training cost is 9791.233158111572, time spent is 10.27163028717041
Training kappa score = 0.5636158693739715
Testing kappa score = 0.5006199628022319
Finish epoch 51, total training cost is 10337.983804702759, time spent is 9.503941535949707
Finish epoch 52, total training cost is 9887.90666103363, time spent is 8.277533292770386
Finish epoch 53, total training cost is 9879.609429359436, time spent is 9.70945119857788
Finish epoch 54, total training cost is 8746.107951164246, time spent is 9.465343236923218
Finish epoch 55, total training cost is 8486.064695358276, time spent is 9.403355836868286
Training kappa score = 0.6663799754190924
Testing kappa score = 0.6022392457277548
Finish epoch 56, total training cost is 8693.127662658691, time spent is 11.255547046661377
Finish epoch 57, total training cost is 8259.551246643066, time spent is 10.451655626296997
Finish epoch 58, total training cost is 8072.014896392822, time spent is 10.16669487953186
Finish epoch 59, total training cost is 8040.8618812561035, time spent is 9.503312349319458
Finish epoch 60, total training cost is 7645.203843832016, time spent is 9.755637645721436
Training kappa score = 0.4805556769213417
Testing kappa score = 0.3691298342541437
Finish epoch 61, total training cost is 8590.074584960938, time spent is 7.272543668746948
Finish epoch 62, total training cost is 8004.458982467651, time spent is 7.498834133148193
Finish epoch 63, total training cost is 7564.48876953125, time spent is 8.347926378250122
Finish epoch 64, total training cost is 7703.653039932251, time spent is 7.96206259727478
Finish epoch 65, total training cost is 7938.042737007141, time spent is 8.53529667854309
Training kappa score = 0.594450688673154
Testing kappa score = 0.5076655052264808
Finish epoch 66, total training cost is 7769.2668743133545, time spent is 7.525323390960693
Finish epoch 67, total training cost is 7067.43903696537, time spent is 8.123922109603882
Finish epoch 68, total training cost is 7454.850791931152, time spent is 8.958301782608032
Finish epoch 69, total training cost is 7738.740364074707, time spent is 7.675102710723877
Finish epoch 70, total training cost is 7750.801621437073, time spent is 7.851800203323364
Training kappa score = 0.5670218737892314
Testing kappa score = 0.4167247386759585
Finish epoch 71, total training cost is 6939.824169158936, time spent is 7.939939022064209
Finish epoch 72, total training cost is 6919.22622013092, time spent is 8.038004636764526
Finish epoch 73, total training cost is 7233.277135848999, time spent is 7.224071979522705
Finish epoch 74, total training cost is 7935.776746749878, time spent is 7.701842308044434
Finish epoch 75, total training cost is 8283.921964645386, time spent is 7.72297477722168
Training kappa score = 0.5881439738031646
Testing kappa score = 0.5111420612813369
Finish epoch 76, total training cost is 7732.434002876282, time spent is 7.866310358047485
Finish epoch 77, total training cost is 7450.233560562134, time spent is 6.953627109527588
Finish epoch 78, total training cost is 7066.721715450287, time spent is 7.29487681388855
Finish epoch 79, total training cost is 6531.706220626831, time spent is 8.005068302154541
Finish epoch 80, total training cost is 6423.365315437317, time spent is 8.229068994522095
Training kappa score = 0.671292618297766
Testing kappa score = 0.5792440318302385
Finish epoch 81, total training cost is 6225.356281280518, time spent is 8.946877002716064
Finish epoch 82, total training cost is 6645.555173873901, time spent is 8.546458959579468
Finish epoch 83, total training cost is 6690.8348960876465, time spent is 10.66513991355896
Finish epoch 84, total training cost is 5967.629109382629, time spent is 9.49877667427063
