/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:53.452761: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:53.471923: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:53.476898: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561a07ff5f30 executing computations on platform Host. Devices:
2020-03-26 03:58:53.476950: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7297 thread 75 bound to OS proc set 27
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7298 thread 76 bound to OS proc set 28
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7299 thread 77 bound to OS proc set 29
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7300 thread 78 bound to OS proc set 30
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7301 thread 79 bound to OS proc set 31
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7302 thread 80 bound to OS proc set 32
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7303 thread 81 bound to OS proc set 33
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7304 thread 82 bound to OS proc set 34
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7305 thread 83 bound to OS proc set 35
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7306 thread 84 bound to OS proc set 36
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7307 thread 85 bound to OS proc set 37
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7308 thread 86 bound to OS proc set 38
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7309 thread 87 bound to OS proc set 39
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7310 thread 88 bound to OS proc set 40
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7311 thread 89 bound to OS proc set 41
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7312 thread 90 bound to OS proc set 42
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7313 thread 91 bound to OS proc set 43
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7314 thread 92 bound to OS proc set 44
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7315 thread 93 bound to OS proc set 45
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7316 thread 94 bound to OS proc set 46
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7317 thread 95 bound to OS proc set 47
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7318 thread 96 bound to OS proc set 0
start to load flags

Writing to /mnt/data/rajivratn/memory_networks/automated-essay-grading/runs/essay_set_5_cv_1_Mar_26_2020_03:56:04


Parameters:
allow_soft_placement=True
batch_size=15
embedding_size=300
epochs=200
epsilon=0.1
essay_set_id=5
evaluation_interval=5
feature_size=100
gated_addressing=False
hops=3
is_regression=False
keep_prob=0.9
l2_lambda=0.3
learning_rate=0.0001
log_device_placement=False
max_grad_norm=10.0
num_samples=1
token_num=42

max_score is 4 	 min_score is 0

==> glove is loaded
max sentence size: 452 
mean sentence size: 129

The length of score range is 5
The size of training data: 1439
The size of testing data: 361

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

Finish epoch 1, total training cost is 41634.02430725098, time spent is 12.133947849273682
Finish epoch 2, total training cost is 17235.11166381836, time spent is 2.041701316833496
Finish epoch 3, total training cost is 13906.304569244385, time spent is 1.6972148418426514
Finish epoch 4, total training cost is 11336.815158843994, time spent is 1.6426734924316406
Finish epoch 5, total training cost is 10514.565366744995, time spent is 1.624588966369629
Training kappa score = 0.7512749394635966
Testing kappa score = 0.7432545152821557
Finish epoch 6, total training cost is 8504.082387924194, time spent is 5.604031801223755
Finish epoch 7, total training cost is 7919.00990486145, time spent is 7.651367664337158
Finish epoch 8, total training cost is 7961.791868209839, time spent is 8.017160892486572
Finish epoch 9, total training cost is 7253.480484008789, time spent is 8.110146760940552
Finish epoch 10, total training cost is 7070.160882949829, time spent is 8.044031858444214
Training kappa score = 0.7706771810904998
Testing kappa score = 0.7440474335400629
Finish epoch 11, total training cost is 6850.543004989624, time spent is 9.398889303207397
Finish epoch 12, total training cost is 6460.260089874268, time spent is 8.621193647384644
Finish epoch 13, total training cost is 6225.208726882935, time spent is 8.41467809677124
Finish epoch 14, total training cost is 6147.670598983765, time spent is 7.026400804519653
Finish epoch 15, total training cost is 5424.062303543091, time spent is 6.3803932666778564
Training kappa score = 0.7360357285443878
Testing kappa score = 0.7297828344732731
Finish epoch 16, total training cost is 5374.657386779785, time spent is 4.848170757293701
Finish epoch 17, total training cost is 5367.134987831116, time spent is 4.8917248249053955
Finish epoch 18, total training cost is 4867.428590774536, time spent is 5.040879487991333
Finish epoch 19, total training cost is 4813.672276496887, time spent is 3.9514667987823486
Finish epoch 20, total training cost is 4451.103210449219, time spent is 3.8774240016937256
Training kappa score = 0.7553449228545925
Testing kappa score = 0.7444451326885468
Finish epoch 21, total training cost is 4548.420726776123, time spent is 5.684777736663818
Finish epoch 22, total training cost is 4298.315703392029, time spent is 5.369642972946167
Finish epoch 23, total training cost is 4500.918619155884, time spent is 5.51462721824646
Finish epoch 24, total training cost is 4375.333229064941, time spent is 5.652708053588867
Finish epoch 25, total training cost is 4297.172243118286, time spent is 5.656841516494751
Training kappa score = 0.7371231216125647
Testing kappa score = 0.738321235808673
Finish epoch 26, total training cost is 3883.3042402267456, time spent is 9.518889427185059
Finish epoch 27, total training cost is 3859.09836769104, time spent is 10.109737157821655
Finish epoch 28, total training cost is 3752.3420124053955, time spent is 9.046347379684448
Finish epoch 29, total training cost is 3719.4266538619995, time spent is 9.350998640060425
Finish epoch 30, total training cost is 3969.3752965927124, time spent is 9.195728540420532
Training kappa score = 0.6446444670614303
Testing kappa score = 0.5577676935531978
Finish epoch 31, total training cost is 3861.969129562378, time spent is 6.4577484130859375
Finish epoch 32, total training cost is 3476.4102482795715, time spent is 6.998170852661133
Finish epoch 33, total training cost is 3428.5291147232056, time spent is 4.84520959854126
Finish epoch 34, total training cost is 3342.467547416687, time spent is 5.5435426235198975
Finish epoch 35, total training cost is 3570.382011413574, time spent is 6.050257205963135
Training kappa score = 0.7496096175615454
Testing kappa score = 0.7534280774973974
Finish epoch 36, total training cost is 3384.2746028900146, time spent is 7.299420595169067
Finish epoch 37, total training cost is 3380.9887504577637, time spent is 7.071431636810303
Finish epoch 38, total training cost is 3289.7418122291565, time spent is 8.408603191375732
Finish epoch 39, total training cost is 3124.8455905914307, time spent is 9.834776639938354
Finish epoch 40, total training cost is 3163.739227294922, time spent is 7.843651056289673
Training kappa score = 0.691068361643618
Testing kappa score = 0.7143844328048792
Finish epoch 41, total training cost is 3100.9590520858765, time spent is 7.2815468311309814
Finish epoch 42, total training cost is 3358.503643989563, time spent is 8.762299060821533
Finish epoch 43, total training cost is 2999.478261947632, time spent is 9.465176105499268
Finish epoch 44, total training cost is 3087.7020902633667, time spent is 7.32422661781311
Finish epoch 45, total training cost is 3053.3388671875, time spent is 7.487749338150024
Training kappa score = 0.7317212895211458
Testing kappa score = 0.7147756343183187
Finish epoch 46, total training cost is 2845.6789903640747, time spent is 7.338370323181152
Finish epoch 47, total training cost is 3182.205913066864, time spent is 8.448404788970947
Finish epoch 48, total training cost is 3219.360043525696, time spent is 8.828125238418579
Finish epoch 49, total training cost is 3732.1233053207397, time spent is 9.954807996749878
Finish epoch 50, total training cost is 3335.595771789551, time spent is 9.068695306777954
Training kappa score = 0.6994840806259227
Testing kappa score = 0.633726769826905
Finish epoch 51, total training cost is 3583.326584815979, time spent is 9.610223293304443
Finish epoch 52, total training cost is 3484.1462984085083, time spent is 10.165176153182983
Finish epoch 53, total training cost is 4195.804195404053, time spent is 9.868457317352295
Finish epoch 54, total training cost is 3273.2944622039795, time spent is 9.483670711517334
Finish epoch 55, total training cost is 3200.1328048706055, time spent is 9.054504871368408
Training kappa score = 0.745357696917885
Testing kappa score = 0.704993784390152
Finish epoch 56, total training cost is 3052.5499410629272, time spent is 7.012247562408447
Finish epoch 57, total training cost is 3192.3235244750977, time spent is 7.109215497970581
Finish epoch 58, total training cost is 3496.7564086914062, time spent is 7.715855121612549
Finish epoch 59, total training cost is 3318.354028701782, time spent is 6.800436019897461
Finish epoch 60, total training cost is 2945.5543537139893, time spent is 6.932308912277222
Training kappa score = 0.7431786837378749
Testing kappa score = 0.6939091926567277
Finish epoch 61, total training cost is 2990.237879753113, time spent is 5.959438800811768
Finish epoch 62, total training cost is 2977.643800020218, time spent is 5.708460569381714
Finish epoch 63, total training cost is 3128.115005493164, time spent is 5.834921598434448
Finish epoch 64, total training cost is 2986.3580498695374, time spent is 6.110930681228638
Finish epoch 65, total training cost is 2687.1099576950073, time spent is 6.4985082149505615
Training kappa score = 0.7568461447855759
Testing kappa score = 0.7631256453060318
Finish epoch 66, total training cost is 2742.383828163147, time spent is 9.102473258972168
Finish epoch 67, total training cost is 2808.0690536499023, time spent is 9.265753507614136
Finish epoch 68, total training cost is 2749.223114967346, time spent is 9.777734279632568WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/training/saver.py:966: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.

Finish epoch 69, total training cost is 2789.4189348220825, time spent is 10.206680059432983
Finish epoch 70, total training cost is 2702.211184024811, time spent is 10.266693353652954
Training kappa score = 0.7462738280190377
Testing kappa score = 0.7412791436457067
Finish epoch 71, total training cost is 2713.4985666275024, time spent is 7.653080224990845
Finish epoch 72, total training cost is 2896.2977414131165, time spent is 6.408923387527466
Finish epoch 73, total training cost is 2707.0103311538696, time spent is 6.572746753692627
Finish epoch 74, total training cost is 2631.966167449951, time spent is 6.318316221237183
Finish epoch 75, total training cost is 2697.702133655548, time spent is 4.713603258132935
Training kappa score = 0.7592044143128109
Testing kappa score = 0.7523291539478787
Finish epoch 76, total training cost is 2682.4578833580017, time spent is 4.950860500335693
Finish epoch 77, total training cost is 2911.477372646332, time spent is 4.5283098220825195
Finish epoch 78, total training cost is 2451.6079273223877, time spent is 4.122467517852783
Finish epoch 79, total training cost is 2798.2055678367615, time spent is 4.838680028915405
Finish epoch 80, total training cost is 2673.4744901657104, time spent is 4.4688286781311035
Training kappa score = 0.7810935859333549
Testing kappa score = 0.7608410512696245
Finish epoch 81, total training cost is 2413.6436309814453, time spent is 4.683654546737671
Finish epoch 82, total training cost is 2346.674971103668, time spent is 4.168020009994507
Finish epoch 83, total training cost is 2293.481132507324, time spent is 4.797762393951416
Finish epoch 84, total training cost is 2366.899669647217, time spent is 4.9940185546875
Finish epoch 85, total training cost is 2204.0085339546204, time spent is 4.958279371261597
Training kappa score = 0.7768527911007281
Testing kappa score = 0.7494818006576709
Finish epoch 86, total training cost is 2176.1252031326294, time spent is 4.344337701797485
Finish epoch 87, total training cost is 2028.4828324317932, time spent is 4.529048681259155
Finish epoch 88, total training cost is 2014.242610692978, time spent is 5.102850914001465
Finish epoch 89, total training cost is 2134.874593257904, time spent is 4.2401440143585205
Finish epoch 90, total training cost is 2100.4527435302734, time spent is 3.9074273109436035
Training kappa score = 0.7448557062982273
Testing kappa score = 0.712183531772222
Finish epoch 91, total training cost is 2014.0257353782654, time spent is 4.087024450302124
Finish epoch 92, total training cost is 1977.0794086456299, time spent is 4.847041845321655
Finish epoch 93, total training cost is 1924.831223487854, time spent is 5.198550701141357
Finish epoch 94, total training cost is 2128.4307799339294, time spent is 5.052469730377197
Finish epoch 95, total training cost is 1903.2332611083984, time spent is 4.313715696334839
Training kappa score = 0.7657406213760933
Testing kappa score = 0.7660267027696562
Finish epoch 96, total training cost is 1856.358030796051, time spent is 4.660830020904541
Finish epoch 97, total training cost is 1859.0895552635193, time spent is 4.874358415603638
Finish epoch 98, total training cost is 1799.0553164482117, time spent is 4.6816864013671875
Finish epoch 99, total training cost is 1814.017062664032, time spent is 3.470531940460205
Finish epoch 100, total training cost is 1660.0202331542969, time spent is 4.146414279937744
Training kappa score = 0.7695743121101177
Testing kappa score = 0.7644611136796713
Finish epoch 101, total training cost is 1728.8700530529022, time spent is 3.836416482925415
Finish epoch 102, total training cost is 1723.7326097488403, time spent is 4.8801538944244385
Finish epoch 103, total training cost is 1722.2934341430664, time spent is 3.9894556999206543
Finish epoch 104, total training cost is 1722.5569334030151, time spent is 4.295435190200806
Finish epoch 105, total training cost is 1576.643002986908, time spent is 4.465587615966797
Training kappa score = 0.7551717969698001
Testing kappa score = 0.7330061184697102
Finish epoch 106, total training cost is 1541.519121646881, time spent is 4.820225715637207
Finish epoch 107, total training cost is 1639.1697573661804, time spent is 4.467331171035767
Finish epoch 108, total training cost is 1639.1849608421326, time spent is 4.311424970626831
Finish epoch 109, total training cost is 1574.331976890564, time spent is 4.7946250438690186
Finish epoch 110, total training cost is 1524.9976682662964, time spent is 4.25540828704834
Training kappa score = 0.773027143089086
Testing kappa score = 0.7437655117877677
Finish epoch 111, total training cost is 1498.5780279636383, time spent is 3.9305412769317627
Finish epoch 112, total training cost is 1556.5311799049377, time spent is 2.9020516872406006
Finish epoch 113, total training cost is 1474.0944910049438, time spent is 3.0355067253112793
Finish epoch 114, total training cost is 1525.7804107666016, time spent is 3.127995252609253
Finish epoch 115, total training cost is 1508.3950667381287, time spent is 3.1078829765319824
Training kappa score = 0.7744770031904338
Testing kappa score = 0.7537637028014617
Finish epoch 116, total training cost is 1479.1024007797241, time spent is 3.2390213012695312
Finish epoch 117, total training cost is 1495.2884044647217, time spent is 2.8107378482818604
Finish epoch 118, total training cost is 1492.0961651802063, time spent is 2.9770987033843994
Finish epoch 119, total training cost is 1517.188844203949, time spent is 3.102423667907715
Finish epoch 120, total training cost is 1453.4489440917969, time spent is 2.894658327102661
Training kappa score = 0.7300534146895333
Testing kappa score = 0.6508141221989361
Finish epoch 121, total training cost is 1621.6209321022034, time spent is 2.616114377975464
Finish epoch 122, total training cost is 1468.6619482040405, time spent is 2.403945207595825
Finish epoch 123, total training cost is 1469.736186504364, time spent is 2.4602746963500977
Finish epoch 124, total training cost is 1445.9713768959045, time spent is 2.4644076824188232
Finish epoch 125, total training cost is 1382.3936758041382, time spent is 2.578047752380371
Training kappa score = 0.7876892442432866
Testing kappa score = 0.7521127392680026
Finish epoch 126, total training cost is 1469.7569589614868, time spent is 2.68217134475708
Finish epoch 127, total training cost is 1370.8053636550903, time spent is 2.59793758392334
Finish epoch 128, total training cost is 1401.979609966278, time spent is 2.3508687019348145
Finish epoch 129, total training cost is 1478.2479040622711, time spent is 2.6933233737945557
Finish epoch 130, total training cost is 1468.955809354782, time spent is 3.2134413719177246
Training kappa score = 0.7802479503280928
Testing kappa score = 0.7389222259142706
Finish epoch 131, total training cost is 1404.2888398170471, time spent is 3.274622917175293
Finish epoch 132, total training cost is 1391.9603698253632, time spent is 3.1408379077911377
Finish epoch 133, total training cost is 1395.9007458686829, time spent is 2.7375519275665283
Finish epoch 134, total training cost is 1418.5883803367615, time spent is 3.1766254901885986
Finish epoch 135, total training cost is 1359.4884152412415, time spent is 3.041060209274292
Training kappa score = 0.7846321197276315
Testing kappa score = 0.7819121562660819
Finish epoch 136, total training cost is 1410.6761484146118, time spent is 4.38857626914978
Finish epoch 137, total training cost is 1334.342957019806, time spent is 3.2241973876953125
Finish epoch 138, total training cost is 1419.9392013549805, time spent is 3.569849967956543
Finish epoch 139, total training cost is 1360.1270179748535, time spent is 3.5928783416748047
Finish epoch 140, total training cost is 1341.0550808906555, time spent is 3.4892895221710205
Training kappa score = 0.7890723374787201
Testing kappa score = 0.7631982558057224
Finish epoch 141, total training cost is 1412.3528661727905, time spent is 3.5883452892303467
Finish epoch 142, total training cost is 1414.6301898956299, time spent is 3.4513633251190186
Finish epoch 143, total training cost is 1335.9223909378052, time spent is 2.8231465816497803
Finish epoch 144, total training cost is 1303.3865342140198, time spent is 2.8827483654022217
Finish epoch 145, total training cost is 1329.8821907043457, time spent is 2.953184127807617
Training kappa score = 0.750569139081914
Testing kappa score = 0.6741634719172218
Finish epoch 146, total training cost is 1398.7152771949768, time spent is 3.7756447792053223
Finish epoch 147, total training cost is 1352.3555846214294, time spent is 3.664573907852173
Finish epoch 148, total training cost is 1301.5025334358215, time spent is 4.507104396820068
Finish epoch 149, total training cost is 1341.43923330307, time spent is 4.021979093551636
Finish epoch 150, total training cost is 1373.0090131759644, time spent is 4.20503568649292
Training kappa score = 0.7820954625067508
Testing kappa score = 0.7674173426655343
Finish epoch 151, total training cost is 1335.8398985862732, time spent is 3.246371030807495
Finish epoch 152, total training cost is 1288.7846727371216, time spent is 4.173523187637329
Finish epoch 153, total training cost is 1281.708134651184, time spent is 4.115389108657837
Finish epoch 154, total training cost is 1295.0637640953064, time spent is 4.970709562301636
Finish epoch 155, total training cost is 1271.2413802146912, time spent is 4.4758830070495605
Training kappa score = 0.7634813587654384
Testing kappa score = 0.7170546740949435
Finish epoch 156, total training cost is 1328.6412444114685, time spent is 3.8513715267181396
Finish epoch 157, total training cost is 1386.313096523285, time spent is 4.116297245025635
Finish epoch 158, total training cost is 1621.9267344474792, time spent is 3.6559972763061523
Finish epoch 159, total training cost is 1731.432855129242, time spent is 3.7962005138397217
Finish epoch 160, total training cost is 1809.211398601532, time spent is 3.4082069396972656
Training kappa score = 0.7910116801180186
Testing kappa score = 0.7766875719710308
Finish epoch 161, total training cost is 1574.8203859329224, time spent is 4.006348371505737
Finish epoch 162, total training cost is 1436.2589387893677, time spent is 4.195188045501709
Finish epoch 163, total training cost is 1572.7914214134216, time spent is 4.137341022491455
Finish epoch 164, total training cost is 1546.3135080337524, time spent is 3.4117894172668457
Finish epoch 165, total training cost is 1634.7393260002136, time spent is 3.840420722961426
Training kappa score = 0.7589210923102697
Testing kappa score = 0.6954402890265206
Finish epoch 166, total training cost is 1410.4825744628906, time spent is 4.7203147411346436
Finish epoch 167, total training cost is 1429.1427965164185, time spent is 4.7071213722229
Finish epoch 168, total training cost is 1460.6432075500488, time spent is 4.418055295944214
Finish epoch 169, total training cost is 1392.3049550056458, time spent is 3.9126696586608887
Finish epoch 170, total training cost is 1314.9012804031372, time spent is 4.413229942321777
Training kappa score = 0.773720107254191
Testing kappa score = 0.7058403768544992
Finish epoch 171, total training cost is 1294.194893836975, time spent is 4.138101816177368
Finish epoch 172, total training cost is 1304.4663362503052, time spent is 4.465553045272827
Finish epoch 173, total training cost is 1443.4466829299927, time spent is 4.410237789154053
Finish epoch 174, total training cost is 1538.525267124176, time spent is 5.105060577392578
Finish epoch 175, total training cost is 1363.2908787727356, time spent is 5.029994010925293
Training kappa score = 0.7684605619369542
Testing kappa score = 0.715555645348661
Finish epoch 176, total training cost is 1426.4179320335388, time spent is 4.78374719619751
Finish epoch 177, total training cost is 1586.226634502411, time spent is 3.831681489944458
Finish epoch 178, total training cost is 1648.2217140197754, time spent is 3.651726484298706
Finish epoch 179, total training cost is 1594.5267796516418, time spent is 2.8540780544281006
Finish epoch 180, total training cost is 1783.0653095245361, time spent is 2.870981216430664
Training kappa score = 0.8032305252741019
Testing kappa score = 0.7597747728533037
Finish epoch 181, total training cost is 1510.2986073493958, time spent is 3.125633955001831
Finish epoch 182, total training cost is 1681.2455778121948, time spent is 3.398627996444702
Finish epoch 183, total training cost is 2148.2370977401733, time spent is 2.929753065109253
Finish epoch 184, total training cost is 1781.6395773887634, time spent is 3.0917153358459473
Finish epoch 185, total training cost is 1605.884572982788, time spent is 3.1559627056121826
Training kappa score = 0.803145935164991
Testing kappa score = 0.763500861880712
Finish epoch 186, total training cost is 1453.4984016418457, time spent is 4.8398661613464355
Finish epoch 187, total training cost is 1382.0733542442322, time spent is 4.918940782546997
Finish epoch 188, total training cost is 1410.8237528800964, time spent is 4.9830522537231445
Finish epoch 189, total training cost is 1331.8877205848694, time spent is 5.047736883163452
Finish epoch 190, total training cost is 1433.9865880012512, time spent is 4.314798355102539
Training kappa score = 0.7986785834929582
Testing kappa score = 0.7383033233825469
The size of training data: 1439
The size of testing data: 361
Finish epoch 1, total training cost is 224387.4766845703, time spent is 10.077772617340088
Finish epoch 2, total training cost is 27080.08814239502, time spent is 3.102543354034424
Finish epoch 3, total training cost is 19025.89948272705, time spent is 3.0775253772735596
Finish epoch 4, total training cost is 18347.992519378662, time spent is 3.110206365585327
Finish epoch 5, total training cost is 14610.914264678955, time spent is 3.311476469039917
Training kappa score = 0.7754832025862337
Testing kappa score = 0.7886377451510529
