/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:43.391043: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:43.406219: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:43.411063: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55814f4f8a10 executing computations on platform Host. Devices:
2020-03-26 03:58:43.411096: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7428 thread 75 bound to OS proc set 27
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7429 thread 76 bound to OS proc set 28
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7430 thread 77 bound to OS proc set 29
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7431 thread 78 bound to OS proc set 30
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7432 thread 79 bound to OS proc set 31
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7433 thread 80 bound to OS proc set 32
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7434 thread 81 bound to OS proc set 33
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7435 thread 82 bound to OS proc set 34
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7436 thread 83 bound to OS proc set 35
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7437 thread 84 bound to OS proc set 36
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7438 thread 85 bound to OS proc set 37
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7439 thread 86 bound to OS proc set 38
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7440 thread 87 bound to OS proc set 39
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7441 thread 88 bound to OS proc set 40
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7442 thread 89 bound to OS proc set 41
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7443 thread 90 bound to OS proc set 42
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7444 thread 91 bound to OS proc set 43
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7445 thread 92 bound to OS proc set 44
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7446 thread 93 bound to OS proc set 45
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7447 thread 94 bound to OS proc set 46
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7448 thread 95 bound to OS proc set 47
OMP: Info #251: KMP_AFFINITY: pid 6129 tid 7449 thread 96 bound to OS proc set 0
start to load flags

Writing to /mnt/data/rajivratn/memory_networks/automated-essay-grading/runs/essay_set_4_cv_1_Mar_26_2020_03:55:51


Parameters:
allow_soft_placement=True
batch_size=15
embedding_size=300
epochs=200
epsilon=0.1
essay_set_id=4
evaluation_interval=5
feature_size=100
gated_addressing=False
hops=3
is_regression=False
keep_prob=0.9
l2_lambda=0.3
learning_rate=0.0001
log_device_placement=False
max_grad_norm=10.0
num_samples=1
token_num=42

max_score is 3 	 min_score is 0

==> glove is loaded
max sentence size: 383 
mean sentence size: 98

The length of score range is 4
The size of training data: 1412
The size of testing data: 354

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

Finish epoch 1, total training cost is 33676.72575378418, time spent is 5.698576211929321
Finish epoch 2, total training cost is 18076.57730102539, time spent is 1.1447324752807617
Finish epoch 3, total training cost is 13965.049560546875, time spent is 1.1706101894378662
Finish epoch 4, total training cost is 11390.108543395996, time spent is 1.0464541912078857
Finish epoch 5, total training cost is 9422.881811141968, time spent is 1.1532247066497803
Training kappa score = 0.5772857572890921
Testing kappa score = 0.5660839906203369
Finish epoch 6, total training cost is 8626.67497253418, time spent is 7.8920111656188965
Finish epoch 7, total training cost is 7381.695915222168, time spent is 8.375925779342651
Finish epoch 8, total training cost is 6718.331670761108, time spent is 8.7964928150177
Finish epoch 9, total training cost is 6278.442721366882, time spent is 8.995312690734863
Finish epoch 10, total training cost is 5743.585708618164, time spent is 5.5791473388671875
Training kappa score = 0.5757733339548122
Testing kappa score = 0.5603013061944067
Finish epoch 11, total training cost is 5876.579801559448, time spent is 4.009029865264893
Finish epoch 12, total training cost is 5387.196193695068, time spent is 3.844550848007202
Finish epoch 13, total training cost is 5246.14314365387, time spent is 3.937805414199829
Finish epoch 14, total training cost is 4650.634201049805, time spent is 4.041862487792969
Finish epoch 15, total training cost is 4832.812562942505, time spent is 5.035027980804443
Training kappa score = 0.44182911622671317
Testing kappa score = 0.42876901798063627
Finish epoch 16, total training cost is 4911.943206787109, time spent is 5.2619311809539795
Finish epoch 17, total training cost is 4762.655267715454, time spent is 9.21806788444519
Finish epoch 18, total training cost is 4409.717649459839, time spent is 9.64637041091919
Finish epoch 19, total training cost is 4364.363981246948, time spent is 9.05821943283081
Finish epoch 20, total training cost is 4244.961396217346, time spent is 6.905371904373169
Training kappa score = 0.6735316891490452
Testing kappa score = 0.6754053931975248
Finish epoch 21, total training cost is 3979.9022636413574, time spent is 1.6992299556732178
Finish epoch 22, total training cost is 3852.283826828003, time spent is 1.7750141620635986
Finish epoch 23, total training cost is 3958.339020729065, time spent is 1.2929155826568604
Finish epoch 24, total training cost is 4156.888388633728, time spent is 1.2377073764801025
Finish epoch 25, total training cost is 3961.622078895569, time spent is 1.4491920471191406
Training kappa score = 0.6204732476483861
Testing kappa score = 0.5962736102924218
Finish epoch 26, total training cost is 3876.833872795105, time spent is 1.2488877773284912
Finish epoch 27, total training cost is 3852.987051010132, time spent is 1.0945568084716797
Finish epoch 28, total training cost is 3859.3672227859497, time spent is 1.1688144207000732
Finish epoch 29, total training cost is 3891.036424636841, time spent is 1.5592234134674072
Finish epoch 30, total training cost is 3893.6831345558167, time spent is 1.9133481979370117
Training kappa score = 0.6315604783199416
Testing kappa score = 0.6107027271130735
Finish epoch 31, total training cost is 3467.0690660476685, time spent is 1.8433420658111572
Finish epoch 32, total training cost is 3340.2792177200317, time spent is 1.9054126739501953
Finish epoch 33, total training cost is 3473.9087858200073, time spent is 1.7367651462554932
Finish epoch 34, total training cost is 3378.356662750244, time spent is 1.865706205368042
Finish epoch 35, total training cost is 3266.3676710128784, time spent is 1.885953664779663
Training kappa score = 0.61891665847219
Testing kappa score = 0.6006091544764274
Finish epoch 36, total training cost is 3347.3852405548096, time spent is 3.823542356491089
Finish epoch 37, total training cost is 3177.2763900756836, time spent is 4.783480882644653
Finish epoch 38, total training cost is 3366.7851700782776, time spent is 5.828693389892578
Finish epoch 39, total training cost is 3378.676896095276, time spent is 5.968383550643921
Finish epoch 40, total training cost is 3223.727024078369, time spent is 6.052734613418579
Training kappa score = 0.4949004947343735
Testing kappa score = 0.4730507948549951
Finish epoch 41, total training cost is 3081.65047454834, time spent is 6.005624771118164
Finish epoch 42, total training cost is 3307.7861652374268, time spent is 10.364341259002686
Finish epoch 43, total training cost is 3080.8215374946594, time spent is 11.03190302848816
Finish epoch 44, total training cost is 3025.772871494293, time spent is 10.123568534851074
Finish epoch 45, total training cost is 3054.0719904899597, time spent is 10.71886682510376
Training kappa score = 0.7280792240502463
Testing kappa score = 0.7637627906210351
Finish epoch 46, total training cost is 2795.93270111084, time spent is 5.513617038726807
Finish epoch 47, total training cost is 2725.402485847473, time spent is 5.372869491577148
Finish epoch 48, total training cost is 2765.4184951782227, time spent is 4.8283531665802
Finish epoch 49, total training cost is 2954.2981100082397, time spent is 4.881983280181885
Finish epoch 50, total training cost is 2859.69819688797, time spent is 3.4558231830596924
Training kappa score = 0.6284605116886155
Testing kappa score = 0.6050429543679572
Finish epoch 51, total training cost is 2846.241132736206, time spent is 3.4109644889831543
Finish epoch 52, total training cost is 2742.1497478485107, time spent is 4.365939617156982
Finish epoch 53, total training cost is 2648.563364982605, time spent is 3.7445619106292725
Finish epoch 54, total training cost is 2748.5366649627686, time spent is 3.7260000705718994
Finish epoch 55, total training cost is 2602.63814163208, time spent is 3.550098419189453
Training kappa score = 0.6564744581891485
Testing kappa score = 0.6704387281042681
Finish epoch 56, total training cost is 2559.8615770339966, time spent is 4.635593414306641
Finish epoch 57, total training cost is 2543.4544219970703, time spent is 5.3859477043151855
Finish epoch 58, total training cost is 2570.8129739761353, time spent is 7.314187526702881
Finish epoch 59, total training cost is 2133.5926933288574, time spent is 7.753397703170776
Finish epoch 60, total training cost is 2234.124050140381, time spent is 8.878537654876709
Training kappa score = 0.7191760829368818
Testing kappa score = 0.7277257155799666
Finish epoch 61, total training cost is 2233.298728942871, time spent is 8.968139886856079
Finish epoch 62, total training cost is 1967.0097932815552, time spent is 6.441274404525757
Finish epoch 63, total training cost is 2045.4435358047485, time spent is 6.275355100631714
Finish epoch 64, total training cost is 1835.8189101219177, time spent is 7.486403226852417
Finish epoch 65, total training cost is 1804.233163356781, time spent is 9.177062511444092
Training kappa score = 0.6813955478785898
Testing kappa score = 0.657146718320645
Finish epoch 66, total training cost is 1766.0114974975586, time spent is 7.0810229778289795
Finish epoch 67, total training cost is 1766.4009714126587, time spent is 7.456976413726807
Finish epoch 68, total training cost is 1672.5090141296387, time spent is 6.342465400695801
Finish epoch 69, total training cost is 1735.2228517532349, time spent is 6.583481311798096
Finish epoch 70, total training cost is 1803.9338455200195, time spent is 8.023147583007812
Training kappa score = 0.702104799502719
Testing kappa score = 0.6828809459822629
Finish epoch 71, total training cost is 1851.3128690719604, time spent is 8.973456382751465
Finish epoch 72, total training cost is 1921.1754517555237, time spent is 9.602936267852783
Finish epoch 73, total training cost is 1829.81955575943, time spent is 8.061658143997192
Finish epoch 74, total training cost is 1867.0804767608643, time spent is 9.433236122131348
Finish epoch 75, total training cost is 1680.7543511390686, time spent is 10.068033695220947
Training kappa score = 0.7013133183176159
Testing kappa score = 0.6543423882038004
Finish epoch 76, total training cost is 1695.4402751922607, time spent is 9.276293992996216
Finish epoch 77, total training cost is 1703.0067720413208, time spent is 9.274393320083618
Finish epoch 78, total training cost is 1582.639169216156, time spent is 7.807242393493652
Finish epoch 79, total training cost is 1645.5129313468933, time spent is 6.176398277282715
Finish epoch 80, total training cost is 1538.5200934410095, time spent is 6.161646604537964
Training kappa score = 0.7236449719925313
Testing kappa score = 0.7231471363373401
Finish epoch 81, total training cost is 1546.2865152359009, time spent is 6.625836133956909
Finish epoch 82, total training cost is 1541.473376274109, time spent is 6.496384143829346
Finish epoch 83, total training cost is 1541.959137916565, time spent is 6.2961578369140625
Finish epoch 84, total training cost is 1546.2442655563354, time spent is 5.0398478507995605
Finish epoch 85, total training cost is 1493.939450263977, time spent is 5.137231826782227
Training kappa score = 0.6973652462336006
Testing kappa score = 0.7277008571159462
Finish epoch 86, total training cost is 1499.070065021515, time spent is 5.456764221191406
Finish epoch 87, total training cost is 1497.356369972229, time spent is 5.498051643371582
Finish epoch 88, total training cost is 1474.442419052124, time spent is 5.5085060596466064
Finish epoch 89, total training cost is 1450.2877411842346, time spent is 5.786291599273682
Finish epoch 90, total training cost is 1477.1504974365234, time spent is 6.445307493209839
Training kappa score = 0.7268724488959559
Testing kappa score = 0.7362146050670642
Finish epoch 91, total training cost is 1474.469295501709, time spent is 5.336543083190918
Finish epoch 92, total training cost is 1455.8277716636658, time spent is 5.5468971729278564
Finish epoch 93, total training cost is 1410.4869513511658, time spent is 6.094902038574219
Finish epoch 94, total training cost is 1428.139340877533, time spent is 7.198296785354614
Finish epoch 95, total training cost is 1527.2238664627075, time spent is 7.921938896179199
Training kappa score = 0.7275670986108902
Testing kappa score = 0.7417929360152482
Finish epoch 96, total training cost is 1521.486135005951, time spent is 8.66031527519226
Finish epoch 97, total training cost is 1526.736032485962, time spent is 9.676937818527222
Finish epoch 98, total training cost is 1449.9604105949402, time spent is 9.854986190795898
Finish epoch 99, total training cost is 1512.632981300354, time spent is 10.068820714950562
Finish epoch 100, total training cost is 1390.6980485916138, time spent is 8.429781913757324
Training kappa score = 0.7381323625373493
Testing kappa score = 0.7279097624276303
The size of training data: 1412
The size of testing data: 354
Finish epoch 1, total training cost is 26991.089000701904, time spent is 29.535022974014282
Finish epoch 2, total training cost is 10902.509365081787, time spent is 5.167876720428467
Finish epoch 3, total training cost is 8220.269720077515, time spent is 5.616783142089844
Finish epoch 4, total training cost is 7291.940958023071, time spent is 5.390785217285156
Finish epoch 5, total training cost is 6635.113458633423, time spent is 5.317753553390503
Training kappa score = 0.6037367122204397
Testing kappa score = 0.5657855211775309
Finish epoch 6, total training cost is 6233.755941390991, time spent is 2.457334518432617
Finish epoch 7, total training cost is 5635.900495529175, time spent is 2.4013681411743164
Finish epoch 8, total training cost is 5481.179311752319, time spent is 2.2527883052825928
Finish epoch 9, total training cost is 5441.37460899353, time spent is 4.27409029006958
Finish epoch 10, total training cost is 5148.762605667114, time spent is 4.104659795761108
Training kappa score = 0.6807732319763924
Testing kappa score = 0.6242287534001195
Finish epoch 11, total training cost is 4553.4858503341675, time spent is 4.190869092941284
Finish epoch 12, total training cost is 4376.179193496704, time spent is 4.001331090927124
Finish epoch 13, total training cost is 4174.733938217163, time spent is 3.480515480041504
Finish epoch 14, total training cost is 4360.886625289917, time spent is 3.815765142440796
Finish epoch 15, total training cost is 4071.0641469955444, time spent is 3.861856460571289
Training kappa score = 0.6472609984144796
Testing kappa score = 0.636118776178802
Finish epoch 16, total training cost is 4087.617609024048, time spent is 2.2142341136932373
Finish epoch 17, total training cost is 3833.837921142578, time spent is 3.043790817260742
Finish epoch 18, total training cost is 3717.5510997772217, time spent is 2.7243313789367676
Finish epoch 19, total training cost is 3770.6848764419556, time spent is 2.889742851257324
Finish epoch 20, total training cost is 3681.2141332626343, time spent is 2.7619192600250244
Training kappa score = 0.6870218008198998
Testing kappa score = 0.6746911153842068
Finish epoch 21, total training cost is 3540.850503921509, time spent is 2.6849634647369385
Finish epoch 22, total training cost is 3455.8847937583923, time spent is 3.059633255004883
Finish epoch 23, total training cost is 3273.738118171692, time spent is 4.83842658996582
Finish epoch 24, total training cost is 3333.0967540740967, time spent is 4.6562957763671875
Finish epoch 25, total training cost is 3085.9494771957397, time spent is 4.963951110839844
Training kappa score = 0.682728102688467
Testing kappa score = 0.687668474554253
Finish epoch 26, total training cost is 3246.0122923851013, time spent is 3.170844078063965
Finish epoch 27, total training cost is 3011.2634406089783, time spent is 3.4779019355773926
Finish epoch 28, total training cost is 3007.1310710906982, time spent is 4.160660028457642
Finish epoch 29, total training cost is 3038.2883853912354, time spent is 4.477646112442017
Finish epoch 30, total training cost is 3111.3562870025635, time spent is 3.5726494789123535
Training kappa score = 0.6108080577328545
Testing kappa score = 0.5875520676124358
Finish epoch 31, total training cost is 2932.052463531494, time spent is 3.4450933933258057
Finish epoch 32, total training cost is 2918.5896949768066, time spent is 4.235643148422241
Finish epoch 33, total training cost is 2713.5162267684937, time spent is 4.103769779205322
Finish epoch 34, total training cost is 2823.282102584839, time spent is 4.5629048347473145
Finish epoch 35, total training cost is 2687.500464439392, time spent is 4.822506666183472
Training kappa score = 0.6389401806671884
Testing kappa score = 0.5873551619750166
Finish epoch 36, total training cost is 2510.230932235718, time spent is 4.217595100402832
Finish epoch 37, total training cost is 2559.218521595001, time spent is 4.6542932987213135
Finish epoch 38, total training cost is 2512.054570198059, time spent is 5.423690319061279
Finish epoch 39, total training cost is 2418.9531903266907, time spent is 7.069881916046143
Finish epoch 40, total training cost is 2571.2433948516846, time spent is 6.609697580337524
Training kappa score = 0.686908592856573
Testing kappa score = 0.6557458891073045
Finish epoch 41, total training cost is 2513.756495952606, time spent is 6.9636688232421875
Finish epoch 42, total training cost is 2477.756413936615, time spent is 5.8208770751953125
Finish epoch 43, total training cost is 2455.5969161987305, time spent is 5.927597284317017
Finish epoch 44, total training cost is 2507.1654810905457, time spent is 5.262220144271851WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/training/saver.py:966: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.

Finish epoch 45, total training cost is 2510.2069001197815, time spent is 4.104094505310059
Training kappa score = 0.7022285076332322
Testing kappa score = 0.6511403402920236
Finish epoch 46, total training cost is 2330.9314756393433, time spent is 5.106108665466309
Finish epoch 47, total training cost is 2343.918379306793, time spent is 4.798145055770874
Finish epoch 48, total training cost is 2330.380828857422, time spent is 6.938009023666382
Finish epoch 49, total training cost is 2362.5037879943848, time spent is 7.45153284072876
Finish epoch 50, total training cost is 2248.907027244568, time spent is 9.004029512405396
Training kappa score = 0.691749561308822
Testing kappa score = 0.6414132419074758
Finish epoch 51, total training cost is 2204.8933057785034, time spent is 6.035151481628418
Finish epoch 52, total training cost is 2107.618821144104, time spent is 5.747108221054077
Finish epoch 53, total training cost is 2258.2198791503906, time spent is 5.920665502548218
Finish epoch 54, total training cost is 2047.4578657150269, time spent is 7.062060117721558
Finish epoch 55, total training cost is 2074.054290294647, time spent is 8.007659196853638
Training kappa score = 0.725096586077026
Testing kappa score = 0.6797499497410467
Finish epoch 56, total training cost is 2191.997034072876, time spent is 8.677771806716919
Finish epoch 57, total training cost is 2126.311242580414, time spent is 6.954812288284302
Finish epoch 58, total training cost is 2017.176531791687, time spent is 5.950457572937012
Finish epoch 59, total training cost is 2001.7644777297974, time spent is 5.553938388824463
Finish epoch 60, total training cost is 2014.9135665893555, time spent is 5.248975038528442
Training kappa score = 0.7173669753988213
Testing kappa score = 0.7103054843378966
Finish epoch 61, total training cost is 2177.9911222457886, time spent is 6.907188892364502
Finish epoch 62, total training cost is 1968.980803012848, time spent is 5.570508241653442
Finish epoch 63, total training cost is 2041.5659489631653, time spent is 5.812044382095337
Finish epoch 64, total training cost is 1967.82333278656, time spent is 5.9033026695251465
Finish epoch 65, total training cost is 2041.4600377082825, time spent is 4.818152666091919
Training kappa score = 0.713872634226101
Testing kappa score = 0.6953228741454778
Finish epoch 66, total training cost is 1969.1814131736755, time spent is 6.024286985397339
Finish epoch 67, total training cost is 1926.1060094833374, time spent is 5.940523147583008
Finish epoch 68, total training cost is 1967.6929068565369, time spent is 5.724321126937866
Finish epoch 69, total training cost is 1790.278076171875, time spent is 7.052851915359497
Finish epoch 70, total training cost is 1868.4303665161133, time spent is 9.025198936462402
Training kappa score = 0.6928474008597623
Testing kappa score = 0.6690417445758605
Finish epoch 71, total training cost is 1935.383174419403, time spent is 10.579167366027832
Finish epoch 72, total training cost is 2029.0256719589233, time spent is 9.947563648223877
Finish epoch 73, total training cost is 1958.341094493866, time spent is 9.330994367599487
Finish epoch 74, total training cost is 1911.3765230178833, time spent is 10.098346948623657
Finish epoch 75, total training cost is 1794.9847874641418, time spent is 9.421536684036255
Training kappa score = 0.7148244798384275
Testing kappa score = 0.6947791589526581
Finish epoch 76, total training cost is 1960.5861191749573, time spent is 6.659315824508667
Finish epoch 77, total training cost is 1849.6329808235168, time spent is 6.4337615966796875
Finish epoch 78, total training cost is 1835.3056192398071, time spent is 6.6621925830841064
Finish epoch 79, total training cost is 1862.2863421440125, time spent is 6.022963285446167
Finish epoch 80, total training cost is 1974.1441736221313, time spent is 5.740389585494995
Training kappa score = 0.7080267881800608
Testing kappa score = 0.6698054543839389
Finish epoch 81, total training cost is 1826.2298035621643, time spent is 5.935236692428589
Finish epoch 82, total training cost is 1823.4853615760803, time spent is 6.181028604507446
Finish epoch 83, total training cost is 1759.4957628250122, time spent is 5.980576753616333
Finish epoch 84, total training cost is 1751.6980991363525, time spent is 8.010037899017334
Finish epoch 85, total training cost is 1706.8653182983398, time spent is 8.546688556671143
Training kappa score = 0.7272388219085684
Testing kappa score = 0.6985401459854015
Finish epoch 86, total training cost is 1711.6592555046082, time spent is 8.408001184463501
Finish epoch 87, total training cost is 1832.59765625, time spent is 6.22428035736084
Finish epoch 88, total training cost is 1652.975561618805, time spent is 5.978022813796997
Finish epoch 89, total training cost is 1698.3583941459656, time spent is 6.597645998001099
Finish epoch 90, total training cost is 1757.7655620574951, time spent is 7.421113967895508
Training kappa score = 0.6878497076846861
Testing kappa score = 0.6397257501993787
Finish epoch 91, total training cost is 1732.9152054786682, time spent is 7.541433572769165
Finish epoch 92, total training cost is 1645.9064092636108, time spent is 6.498412847518921
Finish epoch 93, total training cost is 1690.5491976737976, time spent is 6.916781187057495
Finish epoch 94, total training cost is 1634.406985759735, time spent is 7.922991991043091
Finish epoch 95, total training cost is 1573.8352789878845, time spent is 7.191904783248901
Training kappa score = 0.6870090026051274
Testing kappa score = 0.6636702477526858
Finish epoch 96, total training cost is 1646.4132943153381, time spent is 7.7144935131073
